/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
07:25:24 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run vrfgvrif
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_072528-vrfgvrif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_18
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/vrfgvrif
07:25:30 feral.data INFO: DataLoader num_workers=32 (config: 32)
07:25:33 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
07:25:33 feral.data INFO: No val dataset
07:25:34 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
07:25:34 feral.data INFO: No inference dataset
07:25:34 feral.data INFO: Dataset is multilabel: False
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 90%|████████▉ | 959/1066 [03:58<00:25,  4.15it/s]
 90%|█████████ | 960/1066 [03:58<00:25,  4.15it/s]
 90%|█████████ | 961/1066 [03:58<00:25,  4.15it/s]
 90%|█████████ | 962/1066 [03:58<00:25,  4.14it/s]
 90%|█████████ | 963/1066 [03:59<00:24,  4.14it/s]
 90%|█████████ | 964/1066 [03:59<00:24,  4.15it/s]
 91%|█████████ | 965/1066 [03:59<00:24,  4.15it/s]
 91%|█████████ | 966/1066 [03:59<00:24,  4.15it/s]
 91%|█████████ | 967/1066 [03:59<00:23,  4.14it/s]
 91%|█████████ | 968/1066 [04:00<00:23,  4.14it/s]
 91%|█████████ | 969/1066 [04:00<00:23,  4.14it/s]
 91%|█████████ | 970/1066 [04:00<00:23,  4.14it/s]
 91%|█████████ | 971/1066 [04:00<00:22,  4.14it/s]
 91%|█████████ | 972/1066 [04:01<00:22,  4.14it/s]
 91%|█████████▏| 973/1066 [04:01<00:22,  4.14it/s]
 91%|█████████▏| 974/1066 [04:01<00:22,  4.14it/s]
 91%|█████████▏| 975/1066 [04:01<00:21,  4.14it/s]
 92%|█████████▏| 976/1066 [04:02<00:21,  4.15it/s]
 92%|█████████▏| 977/1066 [04:02<00:21,  4.14it/s]
 92%|█████████▏| 978/1066 [04:02<00:21,  4.16it/s]
 92%|█████████▏| 979/1066 [04:02<00:20,  4.15it/s]
 92%|█████████▏| 980/1066 [04:03<00:20,  4.15it/s]
 92%|█████████▏| 981/1066 [04:03<00:20,  4.15it/s]
 92%|█████████▏| 982/1066 [04:03<00:20,  4.15it/s]
 92%|█████████▏| 983/1066 [04:03<00:19,  4.15it/s]
 92%|█████████▏| 984/1066 [04:04<00:19,  4.15it/s]
 92%|█████████▏| 985/1066 [04:04<00:19,  4.15it/s]
 92%|█████████▏| 986/1066 [04:04<00:19,  4.15it/s]
 93%|█████████▎| 987/1066 [04:04<00:19,  4.15it/s]
 93%|█████████▎| 988/1066 [04:05<00:18,  4.14it/s]
 93%|█████████▎| 989/1066 [04:05<00:18,  4.14it/s]
 93%|█████████▎| 990/1066 [04:05<00:18,  4.14it/s]
 93%|█████████▎| 991/1066 [04:05<00:18,  4.14it/s]
 93%|█████████▎| 992/1066 [04:06<00:17,  4.14it/s]
 93%|█████████▎| 993/1066 [04:06<00:17,  4.14it/s]
 93%|█████████▎| 994/1066 [04:06<00:17,  4.14it/s]
 93%|█████████▎| 995/1066 [04:06<00:17,  4.15it/s]
 93%|█████████▎| 996/1066 [04:06<00:16,  4.15it/s]
 94%|█████████▎| 997/1066 [04:07<00:16,  4.14it/s]
 94%|█████████▎| 998/1066 [04:07<00:16,  4.15it/s]
 94%|█████████▎| 999/1066 [04:07<00:16,  4.14it/s]
 94%|█████████▍| 1000/1066 [04:07<00:15,  4.14it/s]
 94%|█████████▍| 1001/1066 [04:08<00:15,  4.13it/s]
 94%|█████████▍| 1002/1066 [04:08<00:15,  4.13it/s]
 94%|█████████▍| 1003/1066 [04:08<00:15,  4.14it/s]
 94%|█████████▍| 1004/1066 [04:08<00:14,  4.14it/s]
 94%|█████████▍| 1005/1066 [04:09<00:14,  4.15it/s]
 94%|█████████▍| 1006/1066 [04:09<00:14,  4.16it/s]
 94%|█████████▍| 1007/1066 [04:09<00:14,  4.16it/s]
 95%|█████████▍| 1008/1066 [04:09<00:13,  4.16it/s]
 95%|█████████▍| 1009/1066 [04:10<00:13,  4.17it/s]
 95%|█████████▍| 1010/1066 [04:10<00:13,  4.17it/s]
 95%|█████████▍| 1011/1066 [04:10<00:13,  4.18it/s]
 95%|█████████▍| 1012/1066 [04:10<00:12,  4.18it/s]
 95%|█████████▌| 1013/1066 [04:11<00:12,  4.18it/s]
 95%|█████████▌| 1014/1066 [04:11<00:12,  4.18it/s]
 95%|█████████▌| 1015/1066 [04:11<00:12,  4.18it/s]
 95%|█████████▌| 1016/1066 [04:11<00:11,  4.18it/s]
 95%|█████████▌| 1017/1066 [04:12<00:11,  4.17it/s]
 95%|█████████▌| 1018/1066 [04:12<00:11,  4.17it/s]
 96%|█████████▌| 1019/1066 [04:12<00:11,  4.17it/s]
 96%|█████████▌| 1020/1066 [04:12<00:11,  4.17it/s]
 96%|█████████▌| 1021/1066 [04:12<00:10,  4.18it/s]
 96%|█████████▌| 1022/1066 [04:13<00:10,  4.18it/s]
 96%|█████████▌| 1023/1066 [04:13<00:10,  4.18it/s]
 96%|█████████▌| 1024/1066 [04:13<00:10,  4.17it/s]
 96%|█████████▌| 1025/1066 [04:13<00:09,  4.17it/s]
 96%|█████████▌| 1026/1066 [04:14<00:09,  4.18it/s]
 96%|█████████▋| 1027/1066 [04:14<00:09,  4.17it/s]
 96%|█████████▋| 1028/1066 [04:14<00:09,  4.17it/s]
 97%|█████████▋| 1029/1066 [04:14<00:08,  4.18it/s]
 97%|█████████▋| 1030/1066 [04:15<00:08,  4.17it/s]
 97%|█████████▋| 1031/1066 [04:15<00:08,  4.17it/s]
 97%|█████████▋| 1032/1066 [04:15<00:08,  4.17it/s]
 97%|█████████▋| 1033/1066 [04:15<00:07,  4.17it/s]
 97%|█████████▋| 1034/1066 [04:16<00:07,  4.17it/s]
 97%|█████████▋| 1035/1066 [04:16<00:07,  4.17it/s]
 97%|█████████▋| 1036/1066 [04:16<00:07,  4.17it/s]
 97%|█████████▋| 1037/1066 [04:16<00:06,  4.17it/s]
 97%|█████████▋| 1038/1066 [04:17<00:06,  4.17it/s]
 97%|█████████▋| 1039/1066 [04:17<00:06,  4.16it/s]
 98%|█████████▊| 1040/1066 [04:17<00:06,  4.17it/s]
 98%|█████████▊| 1041/1066 [04:17<00:06,  4.16it/s]
 98%|█████████▊| 1042/1066 [04:18<00:05,  4.16it/s]
 98%|█████████▊| 1043/1066 [04:18<00:05,  4.17it/s]
 98%|█████████▊| 1044/1066 [04:18<00:05,  4.17it/s]
 98%|█████████▊| 1045/1066 [04:18<00:05,  4.16it/s]
 98%|█████████▊| 1046/1066 [04:18<00:04,  4.16it/s]
 98%|█████████▊| 1047/1066 [04:19<00:04,  4.16it/s]
 98%|█████████▊| 1048/1066 [04:19<00:04,  4.16it/s]
 98%|█████████▊| 1049/1066 [04:19<00:04,  4.16it/s]
 98%|█████████▊| 1050/1066 [04:19<00:03,  4.16it/s]
 99%|█████████▊| 1051/1066 [04:20<00:03,  4.17it/s]
 99%|█████████▊| 1052/1066 [04:20<00:03,  4.17it/s]
 99%|█████████▉| 1053/1066 [04:20<00:03,  4.17it/s]
 99%|█████████▉| 1054/1066 [04:20<00:02,  4.17it/s]
 99%|█████████▉| 1055/1066 [04:21<00:02,  4.18it/s]
 99%|█████████▉| 1056/1066 [04:21<00:02,  4.17it/s]
 99%|█████████▉| 1057/1066 [04:21<00:02,  4.17it/s]
 99%|█████████▉| 1058/1066 [04:21<00:01,  4.17it/s]
 99%|█████████▉| 1059/1066 [04:22<00:01,  4.17it/s]
 99%|█████████▉| 1060/1066 [04:22<00:01,  4.18it/s]
100%|█████████▉| 1061/1066 [04:22<00:01,  4.18it/s]
100%|█████████▉| 1062/1066 [04:22<00:00,  4.18it/s]
100%|█████████▉| 1063/1066 [04:23<00:00,  4.18it/s]
100%|█████████▉| 1064/1066 [04:23<00:00,  4.17it/s]
100%|█████████▉| 1065/1066 [04:23<00:00,  4.17it/s]
100%|██████████| 1066/1066 [04:23<00:00,  4.16it/s]
100%|██████████| 1066/1066 [04:23<00:00,  4.04it/s]
07:35:06 feral.train INFO: {'train/ap_background': 0.0001398434417595645, 'train/ap_camera_interaction': 0.03462474975559765, 'train/ap_climbing_down': 0.0, 'train/ap_climbing_up': 0.010613222580508093, 'train/ap_hanging': 0.02479111301400242, 'train/ap_running': 0.04348002700232375, 'train/ap_sitting': 0.3430964188385471, 'train/ap_sitting_on_back': 0.0, 'train/ap_standing': 0.12172893720030376, 'train/ap_walking': 0.16206680323860562, 'train/map': 0.07405411150716479, 'train/loss': 6.120544266508724, 'perf/gpu_mem_gb': 3.74178048}
07:35:13 feral.train INFO: Epoch 1: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:02<47:29,  2.68s/it]
  0%|          | 2/1066 [00:05<51:42,  2.92s/it]
  0%|          | 3/1066 [00:06<30:01,  1.69s/it]
  0%|          | 4/1066 [00:06<22:17,  1.26s/it]
  0%|          | 5/1066 [00:06<15:45,  1.12it/s]
  1%|          | 6/1066 [00:07<11:50,  1.49it/s]
  1%|          | 7/1066 [00:07<09:20,  1.89it/s]
  1%|          | 8/1066 [00:07<07:43,  2.28it/s]
  1%|          | 9/1066 [00:07<06:37,  2.66it/s]
  1%|          | 10/1066 [00:08<05:52,  3.00it/s]
  1%|          | 11/1066 [00:08<05:21,  3.28it/s]
  1%|          | 12/1066 [00:08<05:00,  3.50it/s]
  1%|          | 13/1066 [00:08<04:46,  3.68it/s]
  1%|▏         | 14/1066 [00:08<04:35,  3.81it/s]
  1%|▏         | 15/1066 [00:09<04:28,  3.91it/s]
  2%|▏         | 16/1066 [00:09<04:24,  3.97it/s]
  2%|▏         | 17/1066 [00:09<04:20,  4.03it/s]
  2%|▏         | 18/1066 [00:09<04:18,  4.06it/s]
  2%|▏         | 19/1066 [00:10<04:16,  4.09it/s]
  2%|▏         | 20/1066 [00:10<04:14,  4.11it/s]
  2%|▏         | 21/1066 [00:10<04:13,  4.12it/s]
  2%|▏         | 22/1066 [00:10<04:12,  4.13it/s]
  2%|▏         | 23/1066 [00:11<04:12,  4.14it/s]
  2%|▏         | 24/1066 [00:11<04:11,  4.14it/s]
  2%|▏         | 25/1066 [00:11<04:11,  4.15it/s]
  2%|▏         | 26/1066 [00:11<04:10,  4.15it/s]
  3%|▎         | 27/1066 [00:12<04:10,  4.15it/s]
  3%|▎         | 28/1066 [00:12<04:10,  4.14it/s]
  3%|▎         | 29/1066 [00:12<04:09,  4.15it/s]
  3%|▎         | 30/1066 [00:12<04:09,  4.16it/s]
  3%|▎         | 31/1066 [00:13<04:09,  4.15it/s]
  3%|▎         | 32/1066 [00:13<04:09,  4.15it/s]
  3%|▎         | 33/1066 [00:13<04:08,  4.15it/s]
  3%|▎         | 34/1066 [00:13<04:08,  4.15it/s]
  3%|▎         | 35/1066 [00:14<04:08,  4.15it/s]
  3%|▎         | 36/1066 [00:14<04:08,  4.15it/s]
  3%|▎         | 37/1066 [00:14<04:07,  4.15it/s]
  4%|▎         | 38/1066 [00:14<04:07,  4.15it/s]
  4%|▎         | 39/1066 [00:15<04:07,  4.15it/s]
  4%|▍         | 40/1066 [00:15<04:07,  4.15it/s]
  4%|▍         | 41/1066 [00:15<04:07,  4.15it/s]
  4%|▍         | 42/1066 [00:15<04:06,  4.15it/s]
  4%|▍         | 43/1066 [00:15<04:06,  4.15it/s]
  4%|▍         | 44/1066 [00:16<04:05,  4.16it/s]
  4%|▍         | 45/1066 [00:16<04:06,  4.15it/s]
  4%|▍         | 46/1066 [00:16<04:06,  4.14it/s]
  4%|▍         | 47/1066 [00:16<04:05,  4.14it/s]
  5%|▍         | 48/1066 [00:17<04:06,  4.14it/s]
  5%|▍         | 49/1066 [00:17<04:06,  4.13it/s]
  5%|▍         | 50/1066 [00:17<04:05,  4.14it/s]
  5%|▍         | 51/1066 [00:17<04:05,  4.14it/s]
  5%|▍         | 52/1066 [00:18<04:05,  4.14it/s]
  5%|▍         | 53/1066 [00:18<04:04,  4.14it/s]
  5%|▌         | 54/1066 [00:18<04:04,  4.14it/s]
  5%|▌         | 55/1066 [00:18<04:03,  4.15it/s]
  5%|▌         | 56/1066 [00:19<04:03,  4.15it/s]
  5%|▌         | 57/1066 [00:19<04:03,  4.15it/s]
  5%|▌         | 58/1066 [00:19<04:03,  4.15it/s]
  6%|▌         | 59/1066 [00:19<04:02,  4.15it/s]
  6%|▌         | 60/1066 [00:20<04:02,  4.15it/s]
  6%|▌         | 61/1066 [00:20<04:01,  4.15it/s]
  6%|▌         | 62/1066 [00:20<04:01,  4.15it/s]
  6%|▌         | 63/1066 [00:20<04:01,  4.15it/s]
  6%|▌         | 64/1066 [00:21<04:01,  4.15it/s]
  6%|▌         | 65/1066 [00:21<04:01,  4.15it/s]
  6%|▌         | 66/1066 [00:21<04:01,  4.15it/s]
  6%|▋         | 67/1066 [00:21<04:01,  4.14it/s]
  6%|▋         | 68/1066 [00:22<04:00,  4.15it/s]
  6%|▋         | 69/1066 [00:22<04:00,  4.15it/s]
  7%|▋         | 70/1066 [00:22<04:00,  4.14it/s]
  7%|▋         | 71/1066 [00:22<04:00,  4.14it/s]
  7%|▋         | 72/1066 [00:22<03:59,  4.15it/s]
  7%|▋         | 73/1066 [00:23<03:59,  4.15it/s]
  7%|▋         | 74/1066 [00:23<03:58,  4.16it/s]
  7%|▋         | 75/1066 [00:23<03:58,  4.16it/s]
  7%|▋         | 76/1066 [00:23<03:58,  4.16it/s]
  7%|▋         | 77/1066 [00:24<03:58,  4.16it/s]
  7%|▋         | 78/1066 [00:24<03:58,  4.15it/s]
  7%|▋         | 79/1066 [00:24<03:58,  4.14it/s]
  8%|▊         | 80/1066 [00:24<03:57,  4.15it/s]
  8%|▊         | 81/1066 [00:25<03:57,  4.15it/s]
  8%|▊         | 82/1066 [00:25<03:57,  4.15it/s]
  8%|▊         | 83/1066 [00:25<03:56,  4.15it/s]
  8%|▊         | 84/1066 [00:25<03:57,  4.14it/s]
  8%|▊         | 85/1066 [00:26<03:56,  4.15it/s]
  8%|▊         | 86/1066 [00:26<03:56,  4.15it/s]
  8%|▊         | 87/1066 [00:26<03:56,  4.14it/s]
  8%|▊         | 88/1066 [00:26<03:56,  4.14it/s]
  8%|▊         | 89/1066 [00:27<03:56,  4.14it/s]
  8%|▊         | 90/1066 [00:27<03:55,  4.15it/s]
  9%|▊         | 91/1066 [00:27<03:55,  4.15it/s]
  9%|▊         | 92/1066 [00:27<03:55,  4.14it/s]
  9%|▊         | 93/1066 [00:28<03:54,  4.15it/s]
  9%|▉         | 94/1066 [00:28<03:54,  4.15it/s]
  9%|▉         | 95/1066 [00:28<03:53,  4.15it/s]
  9%|▉         | 96/1066 [00:28<03:53,  4.15it/s]
  9%|▉         | 97/1066 [00:29<03:54,  4.14it/s]
  9%|▉         | 98/1066 [00:29<03:53,  4.15it/s]
  9%|▉         | 99/1066 [00:29<03:53,  4.14it/s]
  9%|▉         | 100/1066 [00:29<03:53,  4.14it/s]
  9%|▉         | 101/1066 [00:29<03:53,  4.14it/s]
 10%|▉         | 102/1066 [00:30<03:53,  4.13it/s]
 10%|▉         | 103/1066 [00:30<03:52,  4.13it/s]
 10%|▉         | 104/1066 [00:30<03:52,  4.13it/s]
 10%|▉         | 105/1066 [00:30<03:52,  4.14it/s]
 10%|▉         | 106/1066 [00:31<03:52,  4.14it/s]
 10%|█         | 107/1066 [00:31<03:52,  4.12it/s]
 10%|█         | 108/1066 [00:31<03:52,  4.12it/s]
 10%|█         | 109/1066 [00:31<03:52,  4.12it/s]
 10%|█         | 110/1066 [00:32<03:52,  4.12it/s]
 10%|█         | 111/1066 [00:32<03:52,  4.11it/s]
 11%|█         | 112/1066 [00:32<03:53,  4.08it/s]
 11%|█         | 113/1066 [00:32<03:53,  4.09it/s]
 11%|█         | 114/1066 [00:33<03:52,  4.10it/s]
 11%|█         | 115/1066 [00:33<03:52,  4.08it/s]
 11%|█         | 116/1066 [00:33<03:51,  4.10it/s]
 11%|█         | 117/1066 [00:33<03:51,  4.11it/s]
 11%|█         | 118/1066 [00:34<03:51,  4.10it/s]
 11%|█         | 119/1066 [00:34<03:50,  4.11it/s]
 11%|█▏        | 120/1066 [00:34<03:49,  4.12it/s]
 11%|█▏        | 121/1066 [00:34<03:49,  4.12it/s]
 11%|█▏        | 122/1066 [00:35<03:48,  4.12it/s]
 12%|█▏        | 123/1066 [00:35<03:49,  4.11it/s]
 12%|█▏        | 124/1066 [00:35<03:49,  4.11it/s]
 12%|█▏        | 125/1066 [00:35<03:48,  4.11it/s]
 12%|█▏        | 126/1066 [00:36<03:49,  4.09it/s]
 12%|█▏        | 127/1066 [00:36<03:49,  4.08it/s]
 12%|█▏        | 128/1066 [00:36<03:49,  4.09it/s]
 12%|█▏        | 129/1066 [00:36<03:48,  4.10it/s]
 12%|█▏        | 130/1066 [00:37<03:48,  4.10it/s]
 12%|█▏        | 131/1066 [00:37<03:47,  4.11it/s]
 12%|█▏        | 132/1066 [00:37<03:47,  4.10it/s]
 12%|█▏        | 133/1066 [00:37<03:47,  4.10it/s]
 13%|█▎        | 134/1066 [00:38<03:47,  4.10it/s]
 13%|█▎        | 135/1066 [00:38<03:46,  4.11it/s]
 13%|█▎        | 136/1066 [00:38<03:46,  4.11it/s]
 13%|█▎        | 137/1066 [00:38<03:46,  4.09it/s]
 13%|█▎        | 138/1066 [00:38<03:47,  4.08it/s]
 13%|█▎        | 139/1066 [00:39<03:46,  4.09it/s]
 13%|█▎        | 140/1066 [00:39<03:46,  4.09it/s]
 13%|█▎        | 141/1066 [00:39<03:46,  4.09it/s]
 13%|█▎        | 142/1066 [00:39<03:45,  4.09it/s]
 13%|█▎        | 143/1066 [00:40<03:46,  4.08it/s]
 14%|█▎        | 144/1066 [00:40<03:44,  4.10it/s]
 14%|█▎        | 145/1066 [00:40<03:44,  4.10it/s]
 14%|█▎        | 146/1066 [00:40<03:44,  4.10it/s]
 14%|█▍        | 147/1066 [00:41<03:43,  4.11it/s]
 14%|█▍        | 148/1066 [00:41<03:43,  4.11it/s]
 14%|█▍        | 149/1066 [00:41<03:42,  4.12it/s]
 14%|█▍        | 150/1066 [00:41<03:41,  4.13it/s]
 14%|█▍        | 151/1066 [00:42<03:41,  4.14it/s]
 14%|█▍        | 152/1066 [00:42<03:40,  4.14it/s]
 14%|█▍        | 153/1066 [00:42<03:40,  4.14it/s]
 14%|█▍        | 154/1066 [00:42<03:40,  4.14it/s]
 15%|█▍        | 155/1066 [00:43<03:39,  4.15it/s]
 15%|█▍        | 156/1066 [00:43<03:39,  4.15it/s]
 15%|█▍        | 157/1066 [00:43<03:39,  4.15it/s]
 15%|█▍        | 158/1066 [00:43<03:38,  4.15it/s]
 15%|█▍        | 159/1066 [00:44<03:38,  4.15it/s]
 15%|█▌        | 160/1066 [00:44<03:38,  4.15it/s]
 15%|█▌        | 161/1066 [00:44<03:38,  4.15it/s]
 15%|█▌        | 162/1066 [00:44<03:38,  4.13it/s]
 15%|█▌        | 163/1066 [00:45<03:38,  4.14it/s]
 15%|█▌        | 164/1066 [00:45<03:37,  4.14it/s]
 15%|█▌        | 165/1066 [00:45<03:37,  4.15it/s]
 16%|█▌        | 166/1066 [00:45<03:37,  4.14it/s]
 16%|█▌        | 167/1066 [00:46<03:36,  4.14it/s]
 16%|█▌        | 168/1066 [00:46<03:36,  4.15it/s]
 16%|█▌        | 169/1066 [00:46<03:35,  4.16it/s]
 16%|█▌        | 170/1066 [00:46<03:35,  4.15it/s]
 16%|█▌        | 171/1066 [00:46<03:35,  4.15it/s]
 16%|█▌        | 172/1066 [00:47<03:35,  4.14it/s]
 16%|█▌        | 173/1066 [00:47<03:35,  4.15it/s]
 16%|█▋        | 174/1066 [00:47<03:35,  4.14it/s]
 16%|█▋        | 175/1066 [00:47<03:35,  4.14it/s]
 17%|█▋        | 176/1066 [00:48<03:34,  4.14it/s]
 17%|█▋        | 177/1066 [00:48<03:34,  4.14it/s]
 17%|█▋        | 178/1066 [00:48<03:34,  4.14it/s]
 17%|█▋        | 179/1066 [00:48<03:34,  4.14it/s]
 17%|█▋        | 180/1066 [00:49<03:33,  4.14it/s]
 17%|█▋        | 181/1066 [00:49<03:33,  4.14it/s]
 17%|█▋        | 182/1066 [00:49<03:33,  4.14it/s]
 17%|█▋        | 183/1066 [00:49<03:32,  4.15it/s]
 17%|█▋        | 184/1066 [00:50<03:32,  4.15it/s]
 17%|█▋        | 185/1066 [00:50<03:32,  4.15it/s]
 17%|█▋        | 186/1066 [00:50<03:32,  4.14it/s]
 18%|█▊        | 187/1066 [00:50<03:32,  4.14it/s]
 18%|█▊        | 188/1066 [00:51<03:32,  4.14it/s]
 18%|█▊        | 189/1066 [00:51<03:31,  4.14it/s]
 18%|█▊        | 190/1066 [00:51<03:31,  4.15it/s]
 18%|█▊        | 191/1066 [00:51<03:30,  4.15it/s]
 18%|█▊        | 192/1066 [00:52<03:30,  4.15it/s]
 18%|█▊        | 193/1066 [00:52<03:30,  4.14it/s]
 18%|█▊        | 194/1066 [00:52<03:30,  4.14it/s]
 18%|█▊        | 195/1066 [00:52<03:30,  4.14it/s]
 18%|█▊        | 196/1066 [00:52<03:29,  4.14it/s]
 18%|█▊        | 197/1066 [00:53<03:29,  4.14it/s]
 19%|█▊        | 198/1066 [00:53<03:29,  4.14it/s]
 19%|█▊        | 199/1066 [00:53<03:29,  4.14it/s]
 19%|█▉        | 200/1066 [00:53<03:29,  4.14it/s]
 19%|█▉        | 201/1066 [00:54<03:28,  4.14it/s]
 19%|█▉        | 202/1066 [00:54<03:28,  4.15it/s]
 19%|█▉        | 203/1066 [00:54<03:28,  4.14it/s]
 19%|█▉        | 204/1066 [00:54<03:28,  4.13it/s]
 19%|█▉        | 205/1066 [00:55<03:28,  4.13it/s]
 19%|█▉        | 206/1066 [00:55<03:27,  4.14it/s]
 19%|█▉        | 207/1066 [00:55<03:27,  4.14it/s]
 20%|█▉        | 208/1066 [00:55<03:27,  4.14it/s]
 20%|█▉        | 209/1066 [00:56<03:26,  4.15it/s]
 20%|█▉        | 210/1066 [00:56<03:26,  4.15it/s]
 20%|█▉        | 211/1066 [00:56<03:26,  4.14it/s]
 20%|█▉        | 212/1066 [00:56<03:26,  4.14it/s]
 20%|█▉        | 213/1066 [00:57<03:26,  4.14it/s]
 20%|██        | 214/1066 [00:57<03:26,  4.14it/s]
 20%|██        | 215/1066 [00:57<03:25,  4.13it/s]
 20%|██        | 216/1066 [00:57<03:25,  4.14it/s]
