/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 86%|████████▋ | 921/1066 [05:04<00:46,  3.09it/s]
 86%|████████▋ | 922/1066 [05:05<00:46,  3.09it/s]
 87%|████████▋ | 923/1066 [05:05<00:46,  3.09it/s]
 87%|████████▋ | 924/1066 [05:05<00:46,  3.08it/s]
 87%|████████▋ | 925/1066 [05:06<00:45,  3.08it/s]
 87%|████████▋ | 926/1066 [05:06<00:45,  3.08it/s]
 87%|████████▋ | 927/1066 [05:06<00:45,  3.08it/s]
 87%|████████▋ | 928/1066 [05:07<00:44,  3.08it/s]
 87%|████████▋ | 929/1066 [05:07<00:49,  2.74it/s]
 87%|████████▋ | 930/1066 [05:07<00:47,  2.84it/s]
 87%|████████▋ | 931/1066 [05:08<00:46,  2.91it/s]
 87%|████████▋ | 932/1066 [05:08<00:45,  2.96it/s]
 88%|████████▊ | 933/1066 [05:08<00:44,  3.00it/s]
 88%|████████▊ | 934/1066 [05:09<00:43,  3.02it/s]
 88%|████████▊ | 935/1066 [05:09<00:43,  3.04it/s]
 88%|████████▊ | 936/1066 [05:09<00:42,  3.06it/s]
 88%|████████▊ | 937/1066 [05:10<00:42,  3.06it/s]
 88%|████████▊ | 938/1066 [05:10<00:41,  3.07it/s]
 88%|████████▊ | 939/1066 [05:10<00:41,  3.08it/s]
 88%|████████▊ | 940/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 941/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 942/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 943/1066 [05:12<00:39,  3.08it/s]
 89%|████████▊ | 944/1066 [05:12<00:39,  3.08it/s]
 89%|████████▊ | 945/1066 [05:12<00:39,  3.07it/s]
 89%|████████▊ | 946/1066 [05:12<00:39,  3.07it/s]
 89%|████████▉ | 947/1066 [05:13<00:38,  3.08it/s]
 89%|████████▉ | 948/1066 [05:13<00:38,  3.08it/s]
 89%|████████▉ | 949/1066 [05:13<00:38,  3.07it/s]
 89%|████████▉ | 950/1066 [05:14<00:37,  3.08it/s]
 89%|████████▉ | 951/1066 [05:14<00:37,  3.08it/s]
 89%|████████▉ | 952/1066 [05:14<00:36,  3.08it/s]
 89%|████████▉ | 953/1066 [05:15<00:36,  3.08it/s]
 89%|████████▉ | 954/1066 [05:15<00:36,  3.09it/s]
 90%|████████▉ | 955/1066 [05:15<00:35,  3.08it/s]
 90%|████████▉ | 956/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 957/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 958/1066 [05:16<00:34,  3.09it/s]
 90%|████████▉ | 959/1066 [05:17<00:34,  3.09it/s]
 90%|█████████ | 960/1066 [05:17<00:34,  3.09it/s]
 90%|█████████ | 961/1066 [05:17<00:34,  3.09it/s]
 90%|█████████ | 962/1066 [05:18<00:33,  3.09it/s]
 90%|█████████ | 963/1066 [05:18<00:33,  3.09it/s]
 90%|█████████ | 964/1066 [05:18<00:33,  3.09it/s]
 91%|█████████ | 965/1066 [05:19<00:32,  3.09it/s]
 91%|█████████ | 966/1066 [05:19<00:32,  3.09it/s]
 91%|█████████ | 967/1066 [05:19<00:32,  3.09it/s]
 91%|█████████ | 968/1066 [05:20<00:31,  3.09it/s]
 91%|█████████ | 969/1066 [05:20<00:31,  3.08it/s]
 91%|█████████ | 970/1066 [05:20<00:31,  3.08it/s]
 91%|█████████ | 971/1066 [05:21<00:30,  3.08it/s]
 91%|█████████ | 972/1066 [05:21<00:30,  3.09it/s]
 91%|█████████▏| 973/1066 [05:21<00:30,  3.09it/s]
 91%|█████████▏| 974/1066 [05:22<00:29,  3.09it/s]
 91%|█████████▏| 975/1066 [05:22<00:29,  3.09it/s]
 92%|█████████▏| 976/1066 [05:22<00:29,  3.09it/s]
 92%|█████████▏| 977/1066 [05:23<00:28,  3.09it/s]
 92%|█████████▏| 978/1066 [05:23<00:28,  3.09it/s]
 92%|█████████▏| 979/1066 [05:23<00:28,  3.09it/s]
 92%|█████████▏| 980/1066 [05:24<00:27,  3.09it/s]
 92%|█████████▏| 981/1066 [05:24<00:27,  3.09it/s]
 92%|█████████▏| 982/1066 [05:24<00:27,  3.09it/s]
 92%|█████████▏| 983/1066 [05:24<00:26,  3.09it/s]
 92%|█████████▏| 984/1066 [05:25<00:26,  3.09it/s]
 92%|█████████▏| 985/1066 [05:25<00:26,  3.09it/s]
 92%|█████████▏| 986/1066 [05:25<00:25,  3.09it/s]
 93%|█████████▎| 987/1066 [05:26<00:25,  3.09it/s]
 93%|█████████▎| 988/1066 [05:26<00:25,  3.09it/s]
 93%|█████████▎| 989/1066 [05:26<00:24,  3.09it/s]
 93%|█████████▎| 990/1066 [05:27<00:24,  3.09it/s]
 93%|█████████▎| 991/1066 [05:27<00:24,  3.09it/s]
 93%|█████████▎| 992/1066 [05:27<00:23,  3.09it/s]
 93%|█████████▎| 993/1066 [05:28<00:23,  3.09it/s]
 93%|█████████▎| 994/1066 [05:28<00:23,  3.09it/s]
 93%|█████████▎| 995/1066 [05:28<00:23,  3.09it/s]
 93%|█████████▎| 996/1066 [05:29<00:22,  3.08it/s]
 94%|█████████▎| 997/1066 [05:29<00:22,  3.09it/s]
 94%|█████████▎| 998/1066 [05:29<00:22,  3.08it/s]
 94%|█████████▎| 999/1066 [05:30<00:21,  3.08it/s]
 94%|█████████▍| 1000/1066 [05:30<00:21,  3.09it/s]
 94%|█████████▍| 1001/1066 [05:30<00:21,  3.08it/s]
 94%|█████████▍| 1002/1066 [05:31<00:20,  3.08it/s]
 94%|█████████▍| 1003/1066 [05:31<00:20,  3.08it/s]
 94%|█████████▍| 1004/1066 [05:31<00:20,  3.09it/s]
 94%|█████████▍| 1005/1066 [05:32<00:19,  3.09it/s]
 94%|█████████▍| 1006/1066 [05:32<00:19,  3.09it/s]
 94%|█████████▍| 1007/1066 [05:32<00:19,  3.09it/s]
 95%|█████████▍| 1008/1066 [05:33<00:18,  3.09it/s]
 95%|█████████▍| 1009/1066 [05:33<00:18,  3.09it/s]
 95%|█████████▍| 1010/1066 [05:33<00:18,  3.09it/s]
 95%|█████████▍| 1011/1066 [05:34<00:17,  3.09it/s]
 95%|█████████▍| 1012/1066 [05:34<00:17,  3.10it/s]
 95%|█████████▌| 1013/1066 [05:34<00:17,  3.09it/s]
 95%|█████████▌| 1014/1066 [05:35<00:16,  3.09it/s]
 95%|█████████▌| 1015/1066 [05:35<00:16,  3.09it/s]
 95%|█████████▌| 1016/1066 [05:35<00:16,  3.10it/s]
 95%|█████████▌| 1017/1066 [05:35<00:15,  3.10it/s]
 95%|█████████▌| 1018/1066 [05:36<00:15,  3.09it/s]
 96%|█████████▌| 1019/1066 [05:36<00:15,  3.09it/s]
 96%|█████████▌| 1020/1066 [05:36<00:14,  3.09it/s]
 96%|█████████▌| 1021/1066 [05:37<00:14,  3.10it/s]
 96%|█████████▌| 1022/1066 [05:37<00:14,  3.09it/s]
 96%|█████████▌| 1023/1066 [05:37<00:13,  3.09it/s]
 96%|█████████▌| 1024/1066 [05:38<00:13,  3.09it/s]
 96%|█████████▌| 1025/1066 [05:38<00:13,  3.09it/s]
 96%|█████████▌| 1026/1066 [05:38<00:12,  3.09it/s]
 96%|█████████▋| 1027/1066 [05:39<00:12,  3.09it/s]
 96%|█████████▋| 1028/1066 [05:39<00:12,  3.09it/s]
 97%|█████████▋| 1029/1066 [05:39<00:11,  3.09it/s]
 97%|█████████▋| 1030/1066 [05:40<00:11,  3.10it/s]
 97%|█████████▋| 1031/1066 [05:40<00:11,  3.10it/s]
 97%|█████████▋| 1032/1066 [05:40<00:10,  3.09it/s]
 97%|█████████▋| 1033/1066 [05:41<00:10,  3.09it/s]
 97%|█████████▋| 1034/1066 [05:41<00:10,  3.09it/s]
 97%|█████████▋| 1035/1066 [05:41<00:10,  3.09it/s]
 97%|█████████▋| 1036/1066 [05:42<00:09,  3.09it/s]
 97%|█████████▋| 1037/1066 [05:42<00:09,  3.09it/s]
 97%|█████████▋| 1038/1066 [05:42<00:09,  3.09it/s]
 97%|█████████▋| 1039/1066 [05:43<00:08,  3.09it/s]
 98%|█████████▊| 1040/1066 [05:43<00:08,  3.09it/s]
 98%|█████████▊| 1041/1066 [05:43<00:08,  3.09it/s]
 98%|█████████▊| 1042/1066 [05:44<00:07,  3.10it/s]
 98%|█████████▊| 1043/1066 [05:44<00:07,  3.10it/s]
 98%|█████████▊| 1044/1066 [05:44<00:07,  3.10it/s]
 98%|█████████▊| 1045/1066 [05:45<00:06,  3.09it/s]
 98%|█████████▊| 1046/1066 [05:45<00:06,  3.09it/s]
 98%|█████████▊| 1047/1066 [05:45<00:06,  3.10it/s]
 98%|█████████▊| 1048/1066 [05:46<00:05,  3.10it/s]
 98%|█████████▊| 1049/1066 [05:46<00:05,  3.10it/s]
 98%|█████████▊| 1050/1066 [05:46<00:05,  3.09it/s]
 99%|█████████▊| 1051/1066 [05:46<00:04,  3.09it/s]
 99%|█████████▊| 1052/1066 [05:47<00:04,  3.09it/s]
 99%|█████████▉| 1053/1066 [05:47<00:04,  3.08it/s]
 99%|█████████▉| 1054/1066 [05:47<00:03,  3.08it/s]
 99%|█████████▉| 1055/1066 [05:48<00:03,  3.08it/s]
 99%|█████████▉| 1056/1066 [05:48<00:03,  3.08it/s]
 99%|█████████▉| 1057/1066 [05:48<00:02,  3.08it/s]
 99%|█████████▉| 1058/1066 [05:49<00:02,  3.08it/s]
 99%|█████████▉| 1059/1066 [05:49<00:02,  3.08it/s]
 99%|█████████▉| 1060/1066 [05:49<00:01,  3.09it/s]
100%|█████████▉| 1061/1066 [05:50<00:01,  3.09it/s]
100%|█████████▉| 1062/1066 [05:50<00:01,  3.09it/s]
100%|█████████▉| 1063/1066 [05:50<00:00,  3.09it/s]
100%|█████████▉| 1064/1066 [05:51<00:00,  3.09it/s]
100%|█████████▉| 1065/1066 [05:51<00:00,  3.10it/s]
100%|██████████| 1066/1066 [05:51<00:00,  3.09it/s]
100%|██████████| 1066/1066 [05:51<00:00,  3.03it/s]
06:34:44 feral.train INFO: {'train/ap_background': 0.00017577684500995675, 'train/ap_camera_interaction': 0.05093163148007129, 'train/ap_climbing_down': 0.0, 'train/ap_climbing_up': 0.008862192814257678, 'train/ap_hanging': 0.040261006921156396, 'train/ap_running': 0.030021721901287737, 'train/ap_sitting': 0.3433126988369801, 'train/ap_sitting_on_back': 0.0, 'train/ap_standing': 0.12594756457305362, 'train/ap_walking': 0.16722591381190144, 'train/map': 0.07667385071837182, 'train/loss': 5.995302882144158, 'perf/gpu_mem_gb': 4.565489664}
06:35:00 feral.train INFO: Epoch 1: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:05<1:41:17,  5.71s/it]
  0%|          | 2/1066 [00:06<49:53,  2.81s/it]  
  0%|          | 3/1066 [00:06<29:41,  1.68s/it]
  0%|          | 4/1066 [00:07<20:12,  1.14s/it]
  0%|          | 5/1066 [00:07<14:58,  1.18it/s]
  1%|          | 6/1066 [00:07<11:48,  1.50it/s]
  1%|          | 7/1066 [00:08<09:48,  1.80it/s]
  1%|          | 8/1066 [00:08<08:29,  2.08it/s]
  1%|          | 9/1066 [00:08<07:36,  2.31it/s]
  1%|          | 10/1066 [00:09<07:00,  2.51it/s]
  1%|          | 11/1066 [00:09<06:35,  2.66it/s]
  1%|          | 12/1066 [00:09<06:18,  2.78it/s]
  1%|          | 13/1066 [00:10<06:06,  2.87it/s]
  1%|▏         | 14/1066 [00:10<05:58,  2.93it/s]
  1%|▏         | 15/1066 [00:10<05:52,  2.98it/s]
  2%|▏         | 16/1066 [00:11<05:47,  3.02it/s]
  2%|▏         | 17/1066 [00:11<05:45,  3.04it/s]
  2%|▏         | 18/1066 [00:11<05:43,  3.05it/s]
  2%|▏         | 19/1066 [00:11<05:41,  3.07it/s]
  2%|▏         | 20/1066 [00:12<05:40,  3.07it/s]
  2%|▏         | 21/1066 [00:12<05:39,  3.08it/s]
  2%|▏         | 22/1066 [00:12<05:38,  3.09it/s]
  2%|▏         | 23/1066 [00:13<05:37,  3.09it/s]
  2%|▏         | 24/1066 [00:13<05:37,  3.09it/s]
  2%|▏         | 25/1066 [00:13<05:36,  3.09it/s]
  2%|▏         | 26/1066 [00:14<05:36,  3.09it/s]
  3%|▎         | 27/1066 [00:14<05:36,  3.09it/s]
  3%|▎         | 28/1066 [00:14<05:36,  3.09it/s]
  3%|▎         | 29/1066 [00:15<05:36,  3.08it/s]
  3%|▎         | 30/1066 [00:15<05:35,  3.09it/s]
  3%|▎         | 31/1066 [00:15<05:35,  3.09it/s]
  3%|▎         | 32/1066 [00:16<05:35,  3.08it/s]
  3%|▎         | 33/1066 [00:16<05:34,  3.09it/s]
  3%|▎         | 34/1066 [00:16<05:34,  3.09it/s]
  3%|▎         | 35/1066 [00:17<05:34,  3.09it/s]
  3%|▎         | 36/1066 [00:17<05:33,  3.09it/s]
  3%|▎         | 37/1066 [00:17<05:32,  3.10it/s]
  4%|▎         | 38/1066 [00:18<05:32,  3.10it/s]
  4%|▎         | 39/1066 [00:18<05:31,  3.09it/s]
  4%|▍         | 40/1066 [00:18<05:32,  3.09it/s]
  4%|▍         | 41/1066 [00:19<05:31,  3.09it/s]
  4%|▍         | 42/1066 [00:19<05:31,  3.09it/s]
  4%|▍         | 43/1066 [00:19<05:31,  3.08it/s]
  4%|▍         | 44/1066 [00:20<05:31,  3.08it/s]
  4%|▍         | 45/1066 [00:20<05:30,  3.09it/s]
  4%|▍         | 46/1066 [00:20<05:30,  3.09it/s]
  4%|▍         | 47/1066 [00:21<05:30,  3.09it/s]
  5%|▍         | 48/1066 [00:21<05:29,  3.09it/s]
  5%|▍         | 49/1066 [00:21<05:28,  3.09it/s]
  5%|▍         | 50/1066 [00:22<05:29,  3.09it/s]
  5%|▍         | 51/1066 [00:22<05:28,  3.09it/s]
  5%|▍         | 52/1066 [00:22<05:27,  3.09it/s]
  5%|▍         | 53/1066 [00:22<05:27,  3.09it/s]
  5%|▌         | 54/1066 [00:23<05:27,  3.09it/s]
  5%|▌         | 55/1066 [00:23<05:27,  3.09it/s]
  5%|▌         | 56/1066 [00:23<05:27,  3.09it/s]
  5%|▌         | 57/1066 [00:24<05:26,  3.09it/s]
  5%|▌         | 58/1066 [00:24<05:26,  3.09it/s]
  6%|▌         | 59/1066 [00:24<05:26,  3.09it/s]
  6%|▌         | 60/1066 [00:25<05:25,  3.09it/s]
  6%|▌         | 61/1066 [00:25<05:25,  3.09it/s]
  6%|▌         | 62/1066 [00:25<05:25,  3.09it/s]
  6%|▌         | 63/1066 [00:26<05:24,  3.09it/s]
  6%|▌         | 64/1066 [00:26<05:23,  3.09it/s]
  6%|▌         | 65/1066 [00:26<05:23,  3.10it/s]
  6%|▌         | 66/1066 [00:27<05:23,  3.09it/s]
  6%|▋         | 67/1066 [00:27<05:22,  3.09it/s]
  6%|▋         | 68/1066 [00:27<05:23,  3.09it/s]
  6%|▋         | 69/1066 [00:28<05:22,  3.09it/s]
  7%|▋         | 70/1066 [00:28<05:23,  3.08it/s]
  7%|▋         | 71/1066 [00:28<05:22,  3.08it/s]
  7%|▋         | 72/1066 [00:29<05:22,  3.09it/s]
  7%|▋         | 73/1066 [00:29<05:21,  3.09it/s]
  7%|▋         | 74/1066 [00:29<05:21,  3.09it/s]
  7%|▋         | 75/1066 [00:30<05:21,  3.08it/s]
  7%|▋         | 76/1066 [00:30<05:24,  3.05it/s]
  7%|▋         | 77/1066 [00:30<05:22,  3.06it/s]
  7%|▋         | 78/1066 [00:31<05:22,  3.07it/s]
  7%|▋         | 79/1066 [00:31<05:20,  3.08it/s]
  8%|▊         | 80/1066 [00:31<05:20,  3.08it/s]
  8%|▊         | 81/1066 [00:32<05:19,  3.08it/s]
  8%|▊         | 82/1066 [00:32<05:19,  3.08it/s]
  8%|▊         | 83/1066 [00:32<05:18,  3.09it/s]
  8%|▊         | 84/1066 [00:33<05:17,  3.09it/s]
  8%|▊         | 85/1066 [00:33<05:17,  3.09it/s]
  8%|▊         | 86/1066 [00:33<05:16,  3.09it/s]
  8%|▊         | 87/1066 [00:34<05:16,  3.09it/s]
  8%|▊         | 88/1066 [00:34<05:16,  3.09it/s]
  8%|▊         | 89/1066 [00:34<05:16,  3.09it/s]
  8%|▊         | 90/1066 [00:34<05:16,  3.09it/s]
  9%|▊         | 91/1066 [00:35<05:16,  3.08it/s]
  9%|▊         | 92/1066 [00:35<05:15,  3.09it/s]
  9%|▊         | 93/1066 [00:35<05:15,  3.09it/s]
  9%|▉         | 94/1066 [00:36<05:14,  3.09it/s]
  9%|▉         | 95/1066 [00:36<05:13,  3.09it/s]
  9%|▉         | 96/1066 [00:36<05:13,  3.09it/s]
  9%|▉         | 97/1066 [00:37<05:13,  3.09it/s]
  9%|▉         | 98/1066 [00:37<05:13,  3.09it/s]
  9%|▉         | 99/1066 [00:37<05:13,  3.09it/s]
  9%|▉         | 100/1066 [00:38<05:13,  3.08it/s]
  9%|▉         | 101/1066 [00:38<05:12,  3.08it/s]
 10%|▉         | 102/1066 [00:38<05:12,  3.08it/s]
 10%|▉         | 103/1066 [00:39<05:12,  3.08it/s]
 10%|▉         | 104/1066 [00:39<05:11,  3.09it/s]
 10%|▉         | 105/1066 [00:39<05:11,  3.09it/s]
 10%|▉         | 106/1066 [00:40<05:10,  3.09it/s]
 10%|█         | 107/1066 [00:40<05:10,  3.09it/s]
 10%|█         | 108/1066 [00:40<05:10,  3.09it/s]
 10%|█         | 109/1066 [00:41<05:10,  3.09it/s]
 10%|█         | 110/1066 [00:41<05:09,  3.09it/s]
 10%|█         | 111/1066 [00:41<05:08,  3.09it/s]
 11%|█         | 112/1066 [00:42<05:08,  3.09it/s]
 11%|█         | 113/1066 [00:42<05:07,  3.10it/s]
 11%|█         | 114/1066 [00:42<05:08,  3.09it/s]
 11%|█         | 115/1066 [00:43<05:07,  3.09it/s]
 11%|█         | 116/1066 [00:43<05:07,  3.09it/s]
 11%|█         | 117/1066 [00:43<05:07,  3.09it/s]
 11%|█         | 118/1066 [00:44<05:07,  3.09it/s]
 11%|█         | 119/1066 [00:44<05:06,  3.09it/s]
 11%|█▏        | 120/1066 [00:44<05:06,  3.08it/s]
 11%|█▏        | 121/1066 [00:45<05:05,  3.09it/s]
 11%|█▏        | 122/1066 [00:45<05:05,  3.09it/s]
 12%|█▏        | 123/1066 [00:45<05:05,  3.09it/s]
 12%|█▏        | 124/1066 [00:45<05:04,  3.09it/s]
 12%|█▏        | 125/1066 [00:46<05:04,  3.09it/s]
 12%|█▏        | 126/1066 [00:46<05:03,  3.09it/s]
 12%|█▏        | 127/1066 [00:46<05:03,  3.09it/s]
 12%|█▏        | 128/1066 [00:47<05:03,  3.09it/s]
 12%|█▏        | 129/1066 [00:47<05:02,  3.09it/s]
 12%|█▏        | 130/1066 [00:47<05:02,  3.09it/s]
 12%|█▏        | 131/1066 [00:48<05:02,  3.09it/s]
 12%|█▏        | 132/1066 [00:48<05:02,  3.09it/s]
 12%|█▏        | 133/1066 [00:48<05:02,  3.09it/s]
 13%|█▎        | 134/1066 [00:49<05:01,  3.09it/s]
 13%|█▎        | 135/1066 [00:49<05:01,  3.09it/s]
 13%|█▎        | 136/1066 [00:49<05:01,  3.09it/s]
 13%|█▎        | 137/1066 [00:50<05:00,  3.09it/s]
 13%|█▎        | 138/1066 [00:50<05:00,  3.09it/s]
 13%|█▎        | 139/1066 [00:50<05:00,  3.08it/s]
 13%|█▎        | 140/1066 [00:51<05:00,  3.08it/s]
 13%|█▎        | 141/1066 [00:51<05:00,  3.08it/s]
 13%|█▎        | 142/1066 [00:51<04:59,  3.08it/s]
 13%|█▎        | 143/1066 [00:52<04:59,  3.08it/s]
 14%|█▎        | 144/1066 [00:52<04:59,  3.08it/s]
 14%|█▎        | 145/1066 [00:52<04:58,  3.08it/s]
 14%|█▎        | 146/1066 [00:53<04:59,  3.08it/s]
 14%|█▍        | 147/1066 [00:53<04:58,  3.08it/s]
 14%|█▍        | 148/1066 [00:53<04:58,  3.08it/s]
 14%|█▍        | 149/1066 [00:54<04:57,  3.08it/s]
 14%|█▍        | 150/1066 [00:54<04:56,  3.09it/s]
 14%|█▍        | 151/1066 [00:54<04:56,  3.09it/s]
 14%|█▍        | 152/1066 [00:55<04:56,  3.09it/s]
 14%|█▍        | 153/1066 [00:55<04:55,  3.09it/s]
 14%|█▍        | 154/1066 [00:55<04:55,  3.09it/s]
 15%|█▍        | 155/1066 [00:56<04:55,  3.08it/s]
 15%|█▍        | 156/1066 [00:56<04:55,  3.08it/s]
 15%|█▍        | 157/1066 [00:56<04:54,  3.08it/s]
 15%|█▍        | 158/1066 [00:57<04:54,  3.08it/s]
 15%|█▍        | 159/1066 [00:57<04:53,  3.09it/s]
 15%|█▌        | 160/1066 [00:57<04:53,  3.09it/s]
 15%|█▌        | 161/1066 [00:57<04:53,  3.09it/s]
 15%|█▌        | 162/1066 [00:58<04:52,  3.09it/s]
 15%|█▌        | 163/1066 [00:58<04:52,  3.09it/s]
 15%|█▌        | 164/1066 [00:58<04:52,  3.09it/s]
 15%|█▌        | 165/1066 [00:59<04:52,  3.09it/s]
 16%|█▌        | 166/1066 [00:59<04:51,  3.08it/s]
 16%|█▌        | 167/1066 [00:59<04:51,  3.08it/s]
 16%|█▌        | 168/1066 [01:00<04:51,  3.09it/s]
 16%|█▌        | 169/1066 [01:00<04:51,  3.08it/s]
 16%|█▌        | 170/1066 [01:00<04:50,  3.08it/s]
 16%|█▌        | 171/1066 [01:01<04:50,  3.08it/s]
 16%|█▌        | 172/1066 [01:01<04:49,  3.09it/s]
