/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 58%|█████▊    | 620/1066 [01:51<01:15,  5.93it/s]
 58%|█████▊    | 621/1066 [01:51<01:15,  5.92it/s]
 58%|█████▊    | 622/1066 [01:51<01:15,  5.92it/s]
 58%|█████▊    | 623/1066 [01:52<01:15,  5.91it/s]
 59%|█████▊    | 624/1066 [01:52<01:14,  5.91it/s]
 59%|█████▊    | 625/1066 [01:52<01:14,  5.89it/s]
 59%|█████▊    | 626/1066 [01:52<01:14,  5.88it/s]
 59%|█████▉    | 627/1066 [01:52<01:14,  5.90it/s]
 59%|█████▉    | 628/1066 [01:52<01:14,  5.90it/s]
 59%|█████▉    | 629/1066 [01:53<01:13,  5.91it/s]
 59%|█████▉    | 630/1066 [01:53<01:13,  5.92it/s]
 59%|█████▉    | 631/1066 [01:53<01:13,  5.91it/s]
 59%|█████▉    | 632/1066 [01:53<01:13,  5.91it/s]
 59%|█████▉    | 633/1066 [01:53<01:13,  5.92it/s]
 59%|█████▉    | 634/1066 [01:53<01:13,  5.92it/s]
 60%|█████▉    | 635/1066 [01:54<01:12,  5.91it/s]
 60%|█████▉    | 636/1066 [01:54<01:12,  5.91it/s]
 60%|█████▉    | 637/1066 [01:54<01:12,  5.91it/s]
 60%|█████▉    | 638/1066 [01:54<01:12,  5.91it/s]
 60%|█████▉    | 639/1066 [01:54<01:12,  5.91it/s]
 60%|██████    | 640/1066 [01:54<01:12,  5.92it/s]
 60%|██████    | 641/1066 [01:55<01:11,  5.92it/s]
 60%|██████    | 642/1066 [01:55<01:11,  5.91it/s]
 60%|██████    | 643/1066 [01:55<01:11,  5.90it/s]
 60%|██████    | 644/1066 [01:55<01:11,  5.87it/s]
 61%|██████    | 645/1066 [01:55<01:11,  5.87it/s]
 61%|██████    | 646/1066 [01:55<01:11,  5.88it/s]
 61%|██████    | 647/1066 [01:56<01:11,  5.89it/s]
 61%|██████    | 648/1066 [01:56<01:11,  5.87it/s]
 61%|██████    | 649/1066 [01:56<01:11,  5.85it/s]
 61%|██████    | 650/1066 [01:56<01:11,  5.86it/s]
 61%|██████    | 651/1066 [01:56<01:10,  5.86it/s]
 61%|██████    | 652/1066 [01:57<01:10,  5.86it/s]
 61%|██████▏   | 653/1066 [01:57<01:10,  5.85it/s]
 61%|██████▏   | 654/1066 [01:57<01:10,  5.84it/s]
 61%|██████▏   | 655/1066 [01:57<01:10,  5.84it/s]
 62%|██████▏   | 656/1066 [01:57<01:10,  5.85it/s]
 62%|██████▏   | 657/1066 [01:57<01:10,  5.84it/s]
 62%|██████▏   | 658/1066 [01:58<01:09,  5.85it/s]
 62%|██████▏   | 659/1066 [01:58<01:09,  5.85it/s]
 62%|██████▏   | 660/1066 [01:58<01:09,  5.85it/s]
 62%|██████▏   | 661/1066 [01:58<01:09,  5.85it/s]
 62%|██████▏   | 662/1066 [01:58<01:09,  5.85it/s]
 62%|██████▏   | 663/1066 [01:58<01:09,  5.80it/s]
 62%|██████▏   | 664/1066 [01:59<01:09,  5.79it/s]
 62%|██████▏   | 665/1066 [01:59<01:09,  5.80it/s]
 62%|██████▏   | 666/1066 [01:59<01:08,  5.82it/s]
 63%|██████▎   | 667/1066 [01:59<01:08,  5.83it/s]
 63%|██████▎   | 668/1066 [01:59<01:08,  5.83it/s]
 63%|██████▎   | 669/1066 [01:59<01:08,  5.82it/s]
 63%|██████▎   | 670/1066 [02:00<01:07,  5.83it/s]
 63%|██████▎   | 671/1066 [02:00<01:07,  5.84it/s]
 63%|██████▎   | 672/1066 [02:00<01:07,  5.83it/s]
 63%|██████▎   | 673/1066 [02:00<01:07,  5.84it/s]
 63%|██████▎   | 674/1066 [02:00<01:06,  5.85it/s]
 63%|██████▎   | 675/1066 [02:00<01:06,  5.87it/s]
 63%|██████▎   | 676/1066 [02:01<01:06,  5.85it/s]
 64%|██████▎   | 677/1066 [02:01<01:06,  5.86it/s]
 64%|██████▎   | 678/1066 [02:01<01:06,  5.86it/s]
 64%|██████▎   | 679/1066 [02:01<01:06,  5.85it/s]
 64%|██████▍   | 680/1066 [02:01<01:06,  5.85it/s]
 64%|██████▍   | 681/1066 [02:01<01:05,  5.85it/s]
 64%|██████▍   | 682/1066 [02:02<01:05,  5.85it/s]
 64%|██████▍   | 683/1066 [02:02<01:05,  5.85it/s]
 64%|██████▍   | 684/1066 [02:02<01:05,  5.86it/s]
 64%|██████▍   | 685/1066 [02:02<01:05,  5.84it/s]
 64%|██████▍   | 686/1066 [02:02<01:05,  5.83it/s]
 64%|██████▍   | 687/1066 [02:03<01:04,  5.84it/s]
 65%|██████▍   | 688/1066 [02:03<01:04,  5.85it/s]
 65%|██████▍   | 689/1066 [02:03<01:04,  5.84it/s]
 65%|██████▍   | 690/1066 [02:03<01:04,  5.83it/s]
 65%|██████▍   | 691/1066 [02:03<01:04,  5.83it/s]
 65%|██████▍   | 692/1066 [02:03<01:04,  5.84it/s]
 65%|██████▌   | 693/1066 [02:04<01:03,  5.84it/s]
 65%|██████▌   | 694/1066 [02:04<01:03,  5.85it/s]
 65%|██████▌   | 695/1066 [02:04<01:03,  5.85it/s]
 65%|██████▌   | 696/1066 [02:04<01:03,  5.87it/s]
 65%|██████▌   | 697/1066 [02:04<01:03,  5.86it/s]
 65%|██████▌   | 698/1066 [02:04<01:02,  5.85it/s]
 66%|██████▌   | 699/1066 [02:05<01:02,  5.84it/s]
 66%|██████▌   | 700/1066 [02:05<01:02,  5.85it/s]
 66%|██████▌   | 701/1066 [02:05<01:02,  5.85it/s]
 66%|██████▌   | 702/1066 [02:05<01:02,  5.85it/s]
 66%|██████▌   | 703/1066 [02:05<01:02,  5.84it/s]
 66%|██████▌   | 704/1066 [02:05<01:02,  5.82it/s]
 66%|██████▌   | 705/1066 [02:06<01:01,  5.83it/s]
 66%|██████▌   | 706/1066 [02:06<01:01,  5.83it/s]
 66%|██████▋   | 707/1066 [02:06<01:01,  5.83it/s]
 66%|██████▋   | 708/1066 [02:06<01:01,  5.84it/s]
 67%|██████▋   | 709/1066 [02:06<01:01,  5.84it/s]
 67%|██████▋   | 710/1066 [02:06<01:01,  5.82it/s]
 67%|██████▋   | 711/1066 [02:07<01:01,  5.82it/s]
 67%|██████▋   | 712/1066 [02:07<01:00,  5.82it/s]
 67%|██████▋   | 713/1066 [02:07<01:00,  5.83it/s]
 67%|██████▋   | 714/1066 [02:07<01:00,  5.85it/s]
 67%|██████▋   | 715/1066 [02:07<00:59,  5.85it/s]
 67%|██████▋   | 716/1066 [02:07<00:59,  5.85it/s]
 67%|██████▋   | 717/1066 [02:08<00:59,  5.87it/s]
 67%|██████▋   | 718/1066 [02:08<00:59,  5.88it/s]
 67%|██████▋   | 719/1066 [02:08<00:58,  5.88it/s]
 68%|██████▊   | 720/1066 [02:08<00:58,  5.89it/s]
 68%|██████▊   | 721/1066 [02:08<00:58,  5.91it/s]
 68%|██████▊   | 722/1066 [02:08<00:58,  5.91it/s]
 68%|██████▊   | 723/1066 [02:09<00:58,  5.91it/s]
 68%|██████▊   | 724/1066 [02:09<00:57,  5.90it/s]
 68%|██████▊   | 725/1066 [02:09<00:57,  5.92it/s]
 68%|██████▊   | 726/1066 [02:09<00:57,  5.91it/s]
 68%|██████▊   | 727/1066 [02:09<00:57,  5.91it/s]
 68%|██████▊   | 728/1066 [02:10<00:57,  5.92it/s]
 68%|██████▊   | 729/1066 [02:10<00:56,  5.92it/s]
 68%|██████▊   | 730/1066 [02:10<00:56,  5.91it/s]
 69%|██████▊   | 731/1066 [02:10<00:56,  5.91it/s]
 69%|██████▊   | 732/1066 [02:10<00:56,  5.91it/s]
 69%|██████▉   | 733/1066 [02:10<00:56,  5.92it/s]
 69%|██████▉   | 734/1066 [02:11<00:56,  5.92it/s]
 69%|██████▉   | 735/1066 [02:11<00:55,  5.91it/s]
 69%|██████▉   | 736/1066 [02:11<00:56,  5.87it/s]
 69%|██████▉   | 737/1066 [02:11<00:55,  5.88it/s]
 69%|██████▉   | 738/1066 [02:11<00:55,  5.89it/s]
 69%|██████▉   | 739/1066 [02:11<00:55,  5.88it/s]
 69%|██████▉   | 740/1066 [02:12<00:55,  5.89it/s]
 70%|██████▉   | 741/1066 [02:12<00:54,  5.91it/s]
 70%|██████▉   | 742/1066 [02:12<00:54,  5.91it/s]
 70%|██████▉   | 743/1066 [02:12<00:54,  5.91it/s]
 70%|██████▉   | 744/1066 [02:12<00:54,  5.90it/s]
 70%|██████▉   | 745/1066 [02:12<00:54,  5.90it/s]
 70%|██████▉   | 746/1066 [02:13<00:54,  5.90it/s]
 70%|███████   | 747/1066 [02:13<00:54,  5.91it/s]
 70%|███████   | 748/1066 [02:13<00:53,  5.91it/s]
 70%|███████   | 749/1066 [02:13<00:53,  5.89it/s]
 70%|███████   | 750/1066 [02:13<00:53,  5.88it/s]
 70%|███████   | 751/1066 [02:13<00:53,  5.89it/s]
 71%|███████   | 752/1066 [02:14<00:53,  5.90it/s]
 71%|███████   | 753/1066 [02:14<00:53,  5.90it/s]
 71%|███████   | 754/1066 [02:14<00:52,  5.91it/s]
 71%|███████   | 755/1066 [02:14<00:52,  5.91it/s]
 71%|███████   | 756/1066 [02:14<00:52,  5.90it/s]
 71%|███████   | 757/1066 [02:14<00:52,  5.91it/s]
 71%|███████   | 758/1066 [02:15<00:52,  5.91it/s]
 71%|███████   | 759/1066 [02:15<00:51,  5.91it/s]
 71%|███████▏  | 760/1066 [02:15<00:51,  5.91it/s]
 71%|███████▏  | 761/1066 [02:15<00:51,  5.90it/s]
 71%|███████▏  | 762/1066 [02:15<00:51,  5.91it/s]
 72%|███████▏  | 763/1066 [02:15<00:51,  5.90it/s]
 72%|███████▏  | 764/1066 [02:16<00:51,  5.89it/s]
 72%|███████▏  | 765/1066 [02:16<00:50,  5.90it/s]
 72%|███████▏  | 766/1066 [02:16<00:50,  5.88it/s]
 72%|███████▏  | 767/1066 [02:16<00:50,  5.88it/s]
 72%|███████▏  | 768/1066 [02:16<00:50,  5.89it/s]
 72%|███████▏  | 769/1066 [02:16<00:50,  5.90it/s]
 72%|███████▏  | 770/1066 [02:17<00:50,  5.89it/s]
 72%|███████▏  | 771/1066 [02:17<00:50,  5.90it/s]
 72%|███████▏  | 772/1066 [02:17<00:49,  5.90it/s]
 73%|███████▎  | 773/1066 [02:17<00:49,  5.91it/s]
 73%|███████▎  | 774/1066 [02:17<00:49,  5.90it/s]
 73%|███████▎  | 775/1066 [02:17<00:49,  5.88it/s]
 73%|███████▎  | 776/1066 [02:18<00:49,  5.90it/s]
 73%|███████▎  | 777/1066 [02:18<00:49,  5.89it/s]
 73%|███████▎  | 778/1066 [02:18<00:48,  5.90it/s]
 73%|███████▎  | 779/1066 [02:18<00:48,  5.90it/s]
 73%|███████▎  | 780/1066 [02:18<00:48,  5.90it/s]
 73%|███████▎  | 781/1066 [02:18<00:48,  5.91it/s]
 73%|███████▎  | 782/1066 [02:19<00:48,  5.91it/s]
 73%|███████▎  | 783/1066 [02:19<00:48,  5.88it/s]
 74%|███████▎  | 784/1066 [02:19<00:47,  5.88it/s]
 74%|███████▎  | 785/1066 [02:19<00:47,  5.89it/s]
 74%|███████▎  | 786/1066 [02:19<00:47,  5.89it/s]
 74%|███████▍  | 787/1066 [02:20<00:47,  5.89it/s]
 74%|███████▍  | 788/1066 [02:20<00:47,  5.91it/s]
 74%|███████▍  | 789/1066 [02:20<00:46,  5.91it/s]
 74%|███████▍  | 790/1066 [02:20<00:46,  5.90it/s]
 74%|███████▍  | 791/1066 [02:20<00:46,  5.89it/s]
 74%|███████▍  | 792/1066 [02:20<00:46,  5.89it/s]
 74%|███████▍  | 793/1066 [02:21<00:46,  5.89it/s]
 74%|███████▍  | 794/1066 [02:21<00:46,  5.90it/s]
 75%|███████▍  | 795/1066 [02:21<00:45,  5.91it/s]
 75%|███████▍  | 796/1066 [02:21<00:45,  5.92it/s]
 75%|███████▍  | 797/1066 [02:21<00:45,  5.92it/s]
 75%|███████▍  | 798/1066 [02:21<00:45,  5.91it/s]
 75%|███████▍  | 799/1066 [02:22<00:45,  5.92it/s]
 75%|███████▌  | 800/1066 [02:22<00:44,  5.92it/s]
 75%|███████▌  | 801/1066 [02:22<00:44,  5.92it/s]
 75%|███████▌  | 802/1066 [02:22<00:44,  5.91it/s]
 75%|███████▌  | 803/1066 [02:22<00:44,  5.91it/s]
 75%|███████▌  | 804/1066 [02:22<00:44,  5.91it/s]
 76%|███████▌  | 805/1066 [02:23<00:44,  5.91it/s]
 76%|███████▌  | 806/1066 [02:23<00:44,  5.90it/s]
 76%|███████▌  | 807/1066 [02:23<00:43,  5.89it/s]
 76%|███████▌  | 808/1066 [02:23<00:43,  5.90it/s]
 76%|███████▌  | 809/1066 [02:23<00:43,  5.90it/s]
 76%|███████▌  | 810/1066 [02:23<00:43,  5.90it/s]
 76%|███████▌  | 811/1066 [02:24<00:43,  5.91it/s]
 76%|███████▌  | 812/1066 [02:24<00:42,  5.92it/s]
 76%|███████▋  | 813/1066 [02:24<00:42,  5.93it/s]
 76%|███████▋  | 814/1066 [02:24<00:42,  5.92it/s]
 76%|███████▋  | 815/1066 [02:24<00:42,  5.91it/s]
 77%|███████▋  | 816/1066 [02:24<00:42,  5.91it/s]
 77%|███████▋  | 817/1066 [02:25<00:42,  5.91it/s]
 77%|███████▋  | 818/1066 [02:25<00:41,  5.91it/s]
 77%|███████▋  | 819/1066 [02:25<00:41,  5.91it/s]
 77%|███████▋  | 820/1066 [02:25<00:41,  5.91it/s]
 77%|███████▋  | 821/1066 [02:25<00:41,  5.91it/s]
 77%|███████▋  | 822/1066 [02:25<00:41,  5.90it/s]
 77%|███████▋  | 823/1066 [02:26<00:41,  5.91it/s]
 77%|███████▋  | 824/1066 [02:26<00:41,  5.90it/s]
 77%|███████▋  | 825/1066 [02:26<00:40,  5.91it/s]
 77%|███████▋  | 826/1066 [02:26<00:40,  5.91it/s]
 78%|███████▊  | 827/1066 [02:26<00:40,  5.92it/s]
 78%|███████▊  | 828/1066 [02:26<00:40,  5.92it/s]
 78%|███████▊  | 829/1066 [02:27<00:40,  5.92it/s]
 78%|███████▊  | 830/1066 [02:27<00:39,  5.92it/s]
 78%|███████▊  | 831/1066 [02:27<00:39,  5.92it/s]
 78%|███████▊  | 832/1066 [02:27<00:39,  5.92it/s]
 78%|███████▊  | 833/1066 [02:27<00:39,  5.92it/s]
 78%|███████▊  | 834/1066 [02:27<00:39,  5.92it/s]
 78%|███████▊  | 835/1066 [02:28<00:39,  5.92it/s]
 78%|███████▊  | 836/1066 [02:28<00:38,  5.91it/s]
 79%|███████▊  | 837/1066 [02:28<00:38,  5.91it/s]
 79%|███████▊  | 838/1066 [02:28<00:38,  5.91it/s]
 79%|███████▊  | 839/1066 [02:28<00:38,  5.90it/s]
 79%|███████▉  | 840/1066 [02:28<00:38,  5.90it/s]
 79%|███████▉  | 841/1066 [02:29<00:38,  5.90it/s]
 79%|███████▉  | 842/1066 [02:29<00:37,  5.91it/s]
 79%|███████▉  | 843/1066 [02:29<00:37,  5.91it/s]
 79%|███████▉  | 844/1066 [02:29<00:37,  5.91it/s]
 79%|███████▉  | 845/1066 [02:29<00:37,  5.92it/s]
 79%|███████▉  | 846/1066 [02:29<00:37,  5.91it/s]
 79%|███████▉  | 847/1066 [02:30<00:37,  5.91it/s]
 80%|███████▉  | 848/1066 [02:30<00:36,  5.91it/s]
 80%|███████▉  | 849/1066 [02:30<00:36,  5.92it/s]
 80%|███████▉  | 850/1066 [02:30<00:36,  5.90it/s]
 80%|███████▉  | 851/1066 [02:30<00:36,  5.90it/s]
 80%|███████▉  | 852/1066 [02:31<00:36,  5.90it/s]
 80%|████████  | 853/1066 [02:31<00:36,  5.91it/s]
 80%|████████  | 854/1066 [02:31<00:35,  5.90it/s]
 80%|████████  | 855/1066 [02:31<00:35,  5.90it/s]
 80%|████████  | 856/1066 [02:31<00:35,  5.91it/s]
 80%|████████  | 857/1066 [02:31<00:35,  5.90it/s]
 80%|████████  | 858/1066 [02:32<00:35,  5.90it/s]
 81%|████████  | 859/1066 [02:32<00:35,  5.90it/s]
 81%|████████  | 860/1066 [02:32<00:34,  5.90it/s]
 81%|████████  | 861/1066 [02:32<00:34,  5.90it/s]
 81%|████████  | 862/1066 [02:32<00:34,  5.91it/s]
 81%|████████  | 863/1066 [02:32<00:34,  5.91it/s]
 81%|████████  | 864/1066 [02:33<00:34,  5.91it/s]
 81%|████████  | 865/1066 [02:33<00:34,  5.90it/s]
 81%|████████  | 866/1066 [02:33<00:33,  5.91it/s]
 81%|████████▏ | 867/1066 [02:33<00:33,  5.91it/s]
 81%|████████▏ | 868/1066 [02:33<00:33,  5.90it/s]
 82%|████████▏ | 869/1066 [02:33<00:33,  5.90it/s]
 82%|████████▏ | 870/1066 [02:34<00:33,  5.90it/s]
 82%|████████▏ | 871/1066 [02:34<00:33,  5.90it/s]
 82%|████████▏ | 872/1066 [02:34<00:32,  5.90it/s]
 82%|████████▏ | 873/1066 [02:34<00:32,  5.91it/s]
 82%|████████▏ | 874/1066 [02:34<00:32,  5.90it/s]
 82%|████████▏ | 875/1066 [02:34<00:32,  5.91it/s]
 82%|████████▏ | 876/1066 [02:35<00:32,  5.92it/s]
 82%|████████▏ | 877/1066 [02:35<00:31,  5.94it/s]
 82%|████████▏ | 878/1066 [02:35<00:31,  5.93it/s]
 82%|████████▏ | 879/1066 [02:35<00:31,  5.92it/s]
 83%|████████▎ | 880/1066 [02:35<00:31,  5.93it/s]
 83%|████████▎ | 881/1066 [02:35<00:31,  5.92it/s]
 83%|████████▎ | 882/1066 [02:36<00:31,  5.92it/s]
 83%|████████▎ | 883/1066 [02:36<00:30,  5.92it/s]
 83%|████████▎ | 884/1066 [02:36<00:30,  5.91it/s]
 83%|████████▎ | 885/1066 [02:36<00:30,  5.92it/s]
 83%|████████▎ | 886/1066 [02:36<00:30,  5.90it/s]
 83%|████████▎ | 887/1066 [02:36<00:30,  5.91it/s]
 83%|████████▎ | 888/1066 [02:37<00:30,  5.91it/s]
 83%|████████▎ | 889/1066 [02:37<00:29,  5.91it/s]
 83%|████████▎ | 890/1066 [02:37<00:29,  5.90it/s]
 84%|████████▎ | 891/1066 [02:37<00:29,  5.89it/s]
 84%|████████▎ | 892/1066 [02:37<00:29,  5.90it/s]
 84%|████████▍ | 893/1066 [02:37<00:29,  5.91it/s]
 84%|████████▍ | 894/1066 [02:38<00:29,  5.91it/s]
 84%|████████▍ | 895/1066 [02:38<00:28,  5.91it/s]
 84%|████████▍ | 896/1066 [02:38<00:28,  5.90it/s]
 84%|████████▍ | 897/1066 [02:38<00:28,  5.90it/s]
 84%|████████▍ | 898/1066 [02:38<00:28,  5.91it/s]
 84%|████████▍ | 899/1066 [02:38<00:28,  5.91it/s]
 84%|████████▍ | 900/1066 [02:39<00:28,  5.91it/s]
 85%|████████▍ | 901/1066 [02:39<00:27,  5.91it/s]
 85%|████████▍ | 902/1066 [02:39<00:27,  5.90it/s]
 85%|████████▍ | 903/1066 [02:39<00:27,  5.90it/s]
 85%|████████▍ | 904/1066 [02:39<00:27,  5.89it/s]
 85%|████████▍ | 905/1066 [02:39<00:27,  5.90it/s]
 85%|████████▍ | 906/1066 [02:40<00:27,  5.91it/s]
 85%|████████▌ | 907/1066 [02:40<00:26,  5.91it/s]
 85%|████████▌ | 908/1066 [02:40<00:26,  5.89it/s]
 85%|████████▌ | 909/1066 [02:40<00:26,  5.86it/s]
 85%|████████▌ | 910/1066 [02:40<00:26,  5.83it/s]
 85%|████████▌ | 911/1066 [02:41<00:26,  5.84it/s]
 86%|████████▌ | 912/1066 [02:41<00:26,  5.83it/s]
 86%|████████▌ | 913/1066 [02:41<00:26,  5.85it/s]
 86%|████████▌ | 914/1066 [02:41<00:26,  5.83it/s]
 86%|████████▌ | 915/1066 [02:41<00:25,  5.82it/s]
 86%|████████▌ | 916/1066 [02:41<00:25,  5.83it/s]
 86%|████████▌ | 917/1066 [02:42<00:25,  5.84it/s]
 86%|████████▌ | 918/1066 [02:42<00:25,  5.84it/s]
 86%|████████▌ | 919/1066 [02:42<00:25,  5.83it/s]
 86%|████████▋ | 920/1066 [02:42<00:25,  5.82it/s]
 86%|████████▋ | 921/1066 [02:42<00:24,  5.82it/s]
 86%|████████▋ | 922/1066 [02:42<00:24,  5.82it/s]
 87%|████████▋ | 923/1066 [02:43<00:24,  5.84it/s]
 87%|████████▋ | 924/1066 [02:43<00:24,  5.85it/s]
 87%|████████▋ | 925/1066 [02:43<00:24,  5.85it/s]
 87%|████████▋ | 926/1066 [02:43<00:23,  5.84it/s]
 87%|████████▋ | 927/1066 [02:43<00:23,  5.84it/s]
 87%|████████▋ | 928/1066 [02:43<00:23,  5.84it/s]
 87%|████████▋ | 929/1066 [02:44<00:23,  5.83it/s]
 87%|████████▋ | 930/1066 [02:44<00:23,  5.81it/s]
 87%|████████▋ | 931/1066 [02:44<00:23,  5.81it/s]
 87%|████████▋ | 932/1066 [02:44<00:23,  5.82it/s]
 88%|████████▊ | 933/1066 [02:44<00:22,  5.85it/s]
 88%|████████▊ | 934/1066 [02:44<00:22,  5.80it/s]
 88%|████████▊ | 935/1066 [02:45<00:22,  5.81it/s]
 88%|████████▊ | 936/1066 [02:45<00:22,  5.83it/s]
 88%|████████▊ | 937/1066 [02:45<00:22,  5.84it/s]
 88%|████████▊ | 938/1066 [02:45<00:21,  5.84it/s]
 88%|████████▊ | 939/1066 [02:45<00:21,  5.85it/s]
 88%|████████▊ | 940/1066 [02:45<00:21,  5.85it/s]
 88%|████████▊ | 941/1066 [02:46<00:21,  5.85it/s]
 88%|████████▊ | 942/1066 [02:46<00:21,  5.85it/s]
 88%|████████▊ | 943/1066 [02:46<00:21,  5.85it/s]
 89%|████████▊ | 944/1066 [02:46<00:20,  5.84it/s]
 89%|████████▊ | 945/1066 [02:46<00:20,  5.85it/s]
 89%|████████▊ | 946/1066 [02:46<00:20,  5.85it/s]
 89%|████████▉ | 947/1066 [02:47<00:20,  5.83it/s]
