/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 29%|██▉       | 310/1066 [02:36<06:09,  2.05it/s]
 29%|██▉       | 311/1066 [02:37<06:09,  2.04it/s]
 29%|██▉       | 312/1066 [02:37<06:08,  2.04it/s]
 29%|██▉       | 313/1066 [02:38<06:08,  2.04it/s]
 29%|██▉       | 314/1066 [02:38<06:07,  2.05it/s]
 30%|██▉       | 315/1066 [02:39<06:07,  2.04it/s]
 30%|██▉       | 316/1066 [02:39<06:06,  2.05it/s]
 30%|██▉       | 317/1066 [02:40<06:06,  2.04it/s]
 30%|██▉       | 318/1066 [02:40<06:06,  2.04it/s]
 30%|██▉       | 319/1066 [02:41<06:05,  2.04it/s]
 30%|███       | 320/1066 [02:41<06:05,  2.04it/s]
 30%|███       | 321/1066 [02:42<06:04,  2.04it/s]
 30%|███       | 322/1066 [02:42<06:04,  2.04it/s]
 30%|███       | 323/1066 [02:43<06:03,  2.04it/s]
 30%|███       | 324/1066 [02:43<06:02,  2.05it/s]
 30%|███       | 325/1066 [02:44<06:02,  2.04it/s]
 31%|███       | 326/1066 [02:44<06:01,  2.05it/s]
 31%|███       | 327/1066 [02:45<06:01,  2.04it/s]
 31%|███       | 328/1066 [02:45<06:00,  2.05it/s]
 31%|███       | 329/1066 [02:46<06:00,  2.05it/s]
 31%|███       | 330/1066 [02:46<05:59,  2.05it/s]
 31%|███       | 331/1066 [02:47<05:59,  2.04it/s]
 31%|███       | 332/1066 [02:47<05:58,  2.05it/s]
 31%|███       | 333/1066 [02:48<05:58,  2.05it/s]
 31%|███▏      | 334/1066 [02:48<05:57,  2.05it/s]
 31%|███▏      | 335/1066 [02:49<05:57,  2.05it/s]
 32%|███▏      | 336/1066 [02:49<05:56,  2.05it/s]
 32%|███▏      | 337/1066 [02:50<05:56,  2.05it/s]
 32%|███▏      | 338/1066 [02:50<05:55,  2.05it/s]
 32%|███▏      | 339/1066 [02:50<05:55,  2.05it/s]
 32%|███▏      | 340/1066 [02:51<05:55,  2.04it/s]
 32%|███▏      | 341/1066 [02:51<05:54,  2.05it/s]
 32%|███▏      | 342/1066 [02:52<05:54,  2.05it/s]
 32%|███▏      | 343/1066 [02:52<05:53,  2.04it/s]
 32%|███▏      | 344/1066 [02:53<05:52,  2.05it/s]
 32%|███▏      | 345/1066 [02:53<05:52,  2.05it/s]
 32%|███▏      | 346/1066 [02:54<05:52,  2.04it/s]
 33%|███▎      | 347/1066 [02:54<05:51,  2.04it/s]
 33%|███▎      | 348/1066 [02:55<05:50,  2.05it/s]
 33%|███▎      | 349/1066 [02:55<05:50,  2.04it/s]
 33%|███▎      | 350/1066 [02:56<05:50,  2.04it/s]
 33%|███▎      | 351/1066 [02:56<05:50,  2.04it/s]
 33%|███▎      | 352/1066 [02:57<05:50,  2.04it/s]
 33%|███▎      | 353/1066 [02:57<05:49,  2.04it/s]
 33%|███▎      | 354/1066 [02:58<05:48,  2.04it/s]
 33%|███▎      | 355/1066 [02:58<05:48,  2.04it/s]
 33%|███▎      | 356/1066 [02:59<05:47,  2.04it/s]
 33%|███▎      | 357/1066 [02:59<05:47,  2.04it/s]
 34%|███▎      | 358/1066 [03:00<05:46,  2.04it/s]
 34%|███▎      | 359/1066 [03:00<05:45,  2.05it/s]
 34%|███▍      | 360/1066 [03:01<05:45,  2.05it/s]
 34%|███▍      | 361/1066 [03:01<05:44,  2.05it/s]
 34%|███▍      | 362/1066 [03:02<05:45,  2.04it/s]
 34%|███▍      | 363/1066 [03:02<05:45,  2.04it/s]
 34%|███▍      | 364/1066 [03:03<05:45,  2.03it/s]
 34%|███▍      | 365/1066 [03:03<05:44,  2.03it/s]
 34%|███▍      | 366/1066 [03:04<05:44,  2.03it/s]
 34%|███▍      | 367/1066 [03:04<05:43,  2.04it/s]
 35%|███▍      | 368/1066 [03:05<05:43,  2.03it/s]
 35%|███▍      | 369/1066 [03:05<05:42,  2.03it/s]
 35%|███▍      | 370/1066 [03:06<05:42,  2.03it/s]
 35%|███▍      | 371/1066 [03:06<05:41,  2.04it/s]
 35%|███▍      | 372/1066 [03:07<05:41,  2.03it/s]
 35%|███▍      | 373/1066 [03:07<05:41,  2.03it/s]
 35%|███▌      | 374/1066 [03:08<05:41,  2.03it/s]
 35%|███▌      | 375/1066 [03:08<05:40,  2.03it/s]
 35%|███▌      | 376/1066 [03:09<05:38,  2.04it/s]
 35%|███▌      | 377/1066 [03:09<05:38,  2.03it/s]
 35%|███▌      | 378/1066 [03:10<05:38,  2.03it/s]
 36%|███▌      | 379/1066 [03:10<05:38,  2.03it/s]
 36%|███▌      | 380/1066 [03:11<05:37,  2.03it/s]
 36%|███▌      | 381/1066 [03:11<05:36,  2.04it/s]
 36%|███▌      | 382/1066 [03:12<05:35,  2.04it/s]
 36%|███▌      | 383/1066 [03:12<05:34,  2.04it/s]
 36%|███▌      | 384/1066 [03:13<05:34,  2.04it/s]
 36%|███▌      | 385/1066 [03:13<05:34,  2.04it/s]
 36%|███▌      | 386/1066 [03:14<05:33,  2.04it/s]
 36%|███▋      | 387/1066 [03:14<05:32,  2.04it/s]
 36%|███▋      | 388/1066 [03:15<05:31,  2.04it/s]
 36%|███▋      | 389/1066 [03:15<05:31,  2.04it/s]
 37%|███▋      | 390/1066 [03:16<05:30,  2.04it/s]
 37%|███▋      | 391/1066 [03:16<05:30,  2.04it/s]
 37%|███▋      | 392/1066 [03:16<05:30,  2.04it/s]
 37%|███▋      | 393/1066 [03:17<05:29,  2.04it/s]
 37%|███▋      | 394/1066 [03:17<05:29,  2.04it/s]
 37%|███▋      | 395/1066 [03:18<05:29,  2.04it/s]
 37%|███▋      | 396/1066 [03:18<05:28,  2.04it/s]
 37%|███▋      | 397/1066 [03:19<05:27,  2.04it/s]
 37%|███▋      | 398/1066 [03:19<05:27,  2.04it/s]
 37%|███▋      | 399/1066 [03:20<05:26,  2.04it/s]
 38%|███▊      | 400/1066 [03:20<05:26,  2.04it/s]
 38%|███▊      | 401/1066 [03:21<05:25,  2.04it/s]
 38%|███▊      | 402/1066 [03:21<05:25,  2.04it/s]
 38%|███▊      | 403/1066 [03:22<05:24,  2.04it/s]
 38%|███▊      | 404/1066 [03:22<05:23,  2.05it/s]
 38%|███▊      | 405/1066 [03:23<05:23,  2.04it/s]
 38%|███▊      | 406/1066 [03:23<05:22,  2.04it/s]
 38%|███▊      | 407/1066 [03:24<05:22,  2.05it/s]
 38%|███▊      | 408/1066 [03:24<05:21,  2.04it/s]
 38%|███▊      | 409/1066 [03:25<05:21,  2.05it/s]
 38%|███▊      | 410/1066 [03:25<05:20,  2.05it/s]
 39%|███▊      | 411/1066 [03:26<05:19,  2.05it/s]
 39%|███▊      | 412/1066 [03:26<05:19,  2.05it/s]
 39%|███▊      | 413/1066 [03:27<05:19,  2.05it/s]
 39%|███▉      | 414/1066 [03:27<05:18,  2.04it/s]
 39%|███▉      | 415/1066 [03:28<05:18,  2.05it/s]
 39%|███▉      | 416/1066 [03:28<05:17,  2.05it/s]
 39%|███▉      | 417/1066 [03:29<05:17,  2.04it/s]
 39%|███▉      | 418/1066 [03:29<05:16,  2.05it/s]
 39%|███▉      | 419/1066 [03:30<05:16,  2.04it/s]
 39%|███▉      | 420/1066 [03:30<05:15,  2.04it/s]
 39%|███▉      | 421/1066 [03:31<05:15,  2.05it/s]
 40%|███▉      | 422/1066 [03:31<05:15,  2.04it/s]
 40%|███▉      | 423/1066 [03:32<05:14,  2.04it/s]
 40%|███▉      | 424/1066 [03:32<05:13,  2.05it/s]
 40%|███▉      | 425/1066 [03:33<05:13,  2.05it/s]
 40%|███▉      | 426/1066 [03:33<05:12,  2.05it/s]
 40%|████      | 427/1066 [03:34<05:11,  2.05it/s]
 40%|████      | 428/1066 [03:34<05:11,  2.05it/s]
 40%|████      | 429/1066 [03:35<05:11,  2.05it/s]
 40%|████      | 430/1066 [03:35<05:11,  2.04it/s]
 40%|████      | 431/1066 [03:36<05:10,  2.04it/s]
 41%|████      | 432/1066 [03:36<05:10,  2.04it/s]
 41%|████      | 433/1066 [03:37<05:09,  2.04it/s]
 41%|████      | 434/1066 [03:37<05:09,  2.04it/s]
 41%|████      | 435/1066 [03:38<05:08,  2.05it/s]
 41%|████      | 436/1066 [03:38<05:07,  2.05it/s]
 41%|████      | 437/1066 [03:38<05:07,  2.05it/s]
 41%|████      | 438/1066 [03:39<05:06,  2.05it/s]
 41%|████      | 439/1066 [03:39<05:06,  2.05it/s]
 41%|████▏     | 440/1066 [03:40<05:05,  2.05it/s]
 41%|████▏     | 441/1066 [03:40<05:05,  2.05it/s]
 41%|████▏     | 442/1066 [03:41<05:04,  2.05it/s]
 42%|████▏     | 443/1066 [03:41<05:04,  2.04it/s]
 42%|████▏     | 444/1066 [03:42<05:03,  2.05it/s]
 42%|████▏     | 445/1066 [03:42<05:04,  2.04it/s]
 42%|████▏     | 446/1066 [03:43<05:03,  2.04it/s]
 42%|████▏     | 447/1066 [03:43<05:02,  2.04it/s]
 42%|████▏     | 448/1066 [03:44<05:02,  2.05it/s]
 42%|████▏     | 449/1066 [03:44<05:01,  2.04it/s]
 42%|████▏     | 450/1066 [03:45<05:01,  2.04it/s]
 42%|████▏     | 451/1066 [03:45<05:01,  2.04it/s]
 42%|████▏     | 452/1066 [03:46<05:01,  2.04it/s]
 42%|████▏     | 453/1066 [03:46<05:01,  2.03it/s]
 43%|████▎     | 454/1066 [03:47<05:00,  2.04it/s]
 43%|████▎     | 455/1066 [03:47<05:00,  2.03it/s]
 43%|████▎     | 456/1066 [03:48<05:00,  2.03it/s]
 43%|████▎     | 457/1066 [03:48<04:59,  2.03it/s]
 43%|████▎     | 458/1066 [03:49<04:59,  2.03it/s]
 43%|████▎     | 459/1066 [03:49<04:59,  2.03it/s]
 43%|████▎     | 460/1066 [03:50<04:58,  2.03it/s]
 43%|████▎     | 461/1066 [03:50<04:57,  2.03it/s]
 43%|████▎     | 462/1066 [03:51<04:57,  2.03it/s]
 43%|████▎     | 463/1066 [03:51<04:56,  2.03it/s]
 44%|████▎     | 464/1066 [03:52<04:55,  2.04it/s]
 44%|████▎     | 465/1066 [03:52<04:54,  2.04it/s]
 44%|████▎     | 466/1066 [03:53<04:54,  2.04it/s]
 44%|████▍     | 467/1066 [03:53<04:54,  2.04it/s]
 44%|████▍     | 468/1066 [03:54<04:53,  2.04it/s]
 44%|████▍     | 469/1066 [03:54<04:53,  2.04it/s]
 44%|████▍     | 470/1066 [03:55<04:52,  2.04it/s]
 44%|████▍     | 471/1066 [03:55<04:51,  2.04it/s]
 44%|████▍     | 472/1066 [03:56<04:51,  2.04it/s]
 44%|████▍     | 473/1066 [03:56<04:49,  2.04it/s]
 44%|████▍     | 474/1066 [03:57<04:49,  2.05it/s]
 45%|████▍     | 475/1066 [03:57<04:48,  2.05it/s]
 45%|████▍     | 476/1066 [03:58<04:47,  2.05it/s]
 45%|████▍     | 477/1066 [03:58<04:47,  2.05it/s]
 45%|████▍     | 478/1066 [03:59<04:47,  2.05it/s]
 45%|████▍     | 479/1066 [03:59<04:47,  2.04it/s]
 45%|████▌     | 480/1066 [04:00<04:47,  2.04it/s]
 45%|████▌     | 481/1066 [04:00<04:46,  2.04it/s]
 45%|████▌     | 482/1066 [04:01<04:46,  2.04it/s]
 45%|████▌     | 483/1066 [04:01<04:45,  2.04it/s]
 45%|████▌     | 484/1066 [04:02<04:45,  2.04it/s]
 45%|████▌     | 485/1066 [04:02<04:44,  2.04it/s]
 46%|████▌     | 486/1066 [04:03<04:44,  2.04it/s]
 46%|████▌     | 487/1066 [04:03<04:43,  2.04it/s]
 46%|████▌     | 488/1066 [04:03<04:42,  2.04it/s]
 46%|████▌     | 489/1066 [04:04<04:42,  2.04it/s]
 46%|████▌     | 490/1066 [04:04<04:42,  2.04it/s]
 46%|████▌     | 491/1066 [04:05<04:41,  2.04it/s]
 46%|████▌     | 492/1066 [04:05<04:41,  2.04it/s]
 46%|████▌     | 493/1066 [04:06<04:40,  2.04it/s]
 46%|████▋     | 494/1066 [04:06<04:40,  2.04it/s]
 46%|████▋     | 495/1066 [04:07<04:39,  2.04it/s]
 47%|████▋     | 496/1066 [04:07<04:38,  2.05it/s]
 47%|████▋     | 497/1066 [04:08<04:37,  2.05it/s]
 47%|████▋     | 498/1066 [04:08<04:37,  2.05it/s]
 47%|████▋     | 499/1066 [04:09<04:37,  2.05it/s]
 47%|████▋     | 500/1066 [04:09<04:36,  2.05it/s]
 47%|████▋     | 501/1066 [04:10<04:35,  2.05it/s]
 47%|████▋     | 502/1066 [04:10<04:35,  2.05it/s]
 47%|████▋     | 503/1066 [04:11<04:35,  2.05it/s]
 47%|████▋     | 504/1066 [04:11<04:34,  2.05it/s]
 47%|████▋     | 505/1066 [04:12<04:33,  2.05it/s]
 47%|████▋     | 506/1066 [04:12<04:33,  2.05it/s]
 48%|████▊     | 507/1066 [04:13<04:33,  2.05it/s]
 48%|████▊     | 508/1066 [04:13<04:32,  2.05it/s]
 48%|████▊     | 509/1066 [04:14<04:32,  2.04it/s]
 48%|████▊     | 510/1066 [04:14<04:32,  2.04it/s]
 48%|████▊     | 511/1066 [04:15<04:31,  2.04it/s]
 48%|████▊     | 512/1066 [04:15<04:31,  2.04it/s]
 48%|████▊     | 513/1066 [04:16<04:30,  2.04it/s]
 48%|████▊     | 514/1066 [04:16<04:30,  2.04it/s]
 48%|████▊     | 515/1066 [04:17<04:29,  2.05it/s]
 48%|████▊     | 516/1066 [04:17<04:28,  2.05it/s]
 48%|████▊     | 517/1066 [04:18<04:28,  2.04it/s]
 49%|████▊     | 518/1066 [04:18<04:27,  2.05it/s]
 49%|████▊     | 519/1066 [04:19<04:27,  2.05it/s]
 49%|████▉     | 520/1066 [04:19<04:26,  2.05it/s]
 49%|████▉     | 521/1066 [04:20<04:26,  2.05it/s]
 49%|████▉     | 522/1066 [04:20<04:25,  2.05it/s]
 49%|████▉     | 523/1066 [04:21<04:25,  2.05it/s]
 49%|████▉     | 524/1066 [04:21<04:24,  2.05it/s]
 49%|████▉     | 525/1066 [04:22<04:24,  2.05it/s]
 49%|████▉     | 526/1066 [04:22<04:23,  2.05it/s]
 49%|████▉     | 527/1066 [04:23<04:22,  2.05it/s]
 50%|████▉     | 528/1066 [04:23<04:22,  2.05it/s]
 50%|████▉     | 529/1066 [04:24<04:22,  2.05it/s]
 50%|████▉     | 530/1066 [04:24<04:21,  2.05it/s]
 50%|████▉     | 531/1066 [04:25<04:21,  2.05it/s]
 50%|████▉     | 532/1066 [04:25<04:20,  2.05it/s]
 50%|█████     | 533/1066 [04:25<04:20,  2.05it/s]
 50%|█████     | 534/1066 [04:26<04:20,  2.05it/s]
 50%|█████     | 535/1066 [04:26<04:19,  2.05it/s]
 50%|█████     | 536/1066 [04:27<04:19,  2.04it/s]
 50%|█████     | 537/1066 [04:27<04:18,  2.05it/s]
 50%|█████     | 538/1066 [04:28<04:18,  2.04it/s]
 51%|█████     | 539/1066 [04:28<04:18,  2.04it/s]
 51%|█████     | 540/1066 [04:29<04:17,  2.04it/s]
 51%|█████     | 541/1066 [04:29<04:17,  2.04it/s]
 51%|█████     | 542/1066 [04:30<04:17,  2.04it/s]
 51%|█████     | 543/1066 [04:30<04:16,  2.04it/s]
 51%|█████     | 544/1066 [04:31<04:16,  2.04it/s]
 51%|█████     | 545/1066 [04:31<04:16,  2.03it/s]
 51%|█████     | 546/1066 [04:32<04:15,  2.03it/s]
 51%|█████▏    | 547/1066 [04:32<04:15,  2.03it/s]
 51%|█████▏    | 548/1066 [04:33<04:14,  2.03it/s]
 52%|█████▏    | 549/1066 [04:33<04:14,  2.03it/s]
 52%|█████▏    | 550/1066 [04:34<04:13,  2.03it/s]
 52%|█████▏    | 551/1066 [04:34<04:13,  2.03it/s]
 52%|█████▏    | 552/1066 [04:35<04:12,  2.04it/s]
 52%|█████▏    | 553/1066 [04:35<04:11,  2.04it/s]
 52%|█████▏    | 554/1066 [04:36<04:11,  2.04it/s]
 52%|█████▏    | 555/1066 [04:36<04:10,  2.04it/s]
 52%|█████▏    | 556/1066 [04:37<04:10,  2.04it/s]
 52%|█████▏    | 557/1066 [04:37<04:09,  2.04it/s]
 52%|█████▏    | 558/1066 [04:38<04:08,  2.04it/s]
 52%|█████▏    | 559/1066 [04:38<04:08,  2.04it/s]
 53%|█████▎    | 560/1066 [04:39<04:07,  2.05it/s]
 53%|█████▎    | 561/1066 [04:39<04:06,  2.05it/s]
 53%|█████▎    | 562/1066 [04:40<04:05,  2.05it/s]
 53%|█████▎    | 563/1066 [04:40<04:05,  2.05it/s]
 53%|█████▎    | 564/1066 [04:41<04:04,  2.05it/s]
 53%|█████▎    | 565/1066 [04:41<04:04,  2.05it/s]
 53%|█████▎    | 566/1066 [04:42<04:04,  2.05it/s]
 53%|█████▎    | 567/1066 [04:42<04:03,  2.05it/s]
 53%|█████▎    | 568/1066 [04:43<04:02,  2.05it/s]
 53%|█████▎    | 569/1066 [04:43<04:02,  2.05it/s]
 53%|█████▎    | 570/1066 [04:44<04:01,  2.05it/s]
 54%|█████▎    | 571/1066 [04:44<04:02,  2.04it/s]
 54%|█████▎    | 572/1066 [04:45<04:01,  2.05it/s]
 54%|█████▍    | 573/1066 [04:45<04:01,  2.04it/s]
 54%|█████▍    | 574/1066 [04:46<04:00,  2.04it/s]
 54%|█████▍    | 575/1066 [04:46<04:00,  2.04it/s]
 54%|█████▍    | 576/1066 [04:47<03:59,  2.04it/s]
 54%|█████▍    | 577/1066 [04:47<03:59,  2.04it/s]
 54%|█████▍    | 578/1066 [04:48<03:58,  2.05it/s]
 54%|█████▍    | 579/1066 [04:48<03:58,  2.05it/s]
 54%|█████▍    | 580/1066 [04:48<03:57,  2.05it/s]
 55%|█████▍    | 581/1066 [04:49<03:57,  2.04it/s]
 55%|█████▍    | 582/1066 [04:49<03:56,  2.05it/s]
 55%|█████▍    | 583/1066 [04:50<03:55,  2.05it/s]
 55%|█████▍    | 584/1066 [04:50<03:55,  2.05it/s]
 55%|█████▍    | 585/1066 [04:51<03:55,  2.05it/s]
 55%|█████▍    | 586/1066 [04:51<03:54,  2.05it/s]
 55%|█████▌    | 587/1066 [04:52<03:54,  2.05it/s]
 55%|█████▌    | 588/1066 [04:52<03:53,  2.05it/s]
 55%|█████▌    | 589/1066 [04:53<03:53,  2.04it/s]
 55%|█████▌    | 590/1066 [04:53<03:52,  2.04it/s]
 55%|█████▌    | 591/1066 [04:54<03:52,  2.04it/s]
 56%|█████▌    | 592/1066 [04:54<03:52,  2.04it/s]
 56%|█████▌    | 593/1066 [04:55<03:51,  2.04it/s]
 56%|█████▌    | 594/1066 [04:55<03:50,  2.04it/s]
 56%|█████▌    | 595/1066 [04:56<03:50,  2.05it/s]
 56%|█████▌    | 596/1066 [04:56<03:49,  2.05it/s]
 56%|█████▌    | 597/1066 [04:57<03:48,  2.05it/s]
 56%|█████▌    | 598/1066 [04:57<03:48,  2.05it/s]
 56%|█████▌    | 599/1066 [04:58<03:48,  2.04it/s]
 56%|█████▋    | 600/1066 [04:58<03:48,  2.04it/s]
 56%|█████▋    | 601/1066 [04:59<03:47,  2.04it/s]
 56%|█████▋    | 602/1066 [04:59<03:46,  2.04it/s]
 57%|█████▋    | 603/1066 [05:00<03:46,  2.04it/s]
 57%|█████▋    | 604/1066 [05:00<03:46,  2.04it/s]
 57%|█████▋    | 605/1066 [05:01<03:45,  2.04it/s]
 57%|█████▋    | 606/1066 [05:01<03:44,  2.04it/s]
 57%|█████▋    | 607/1066 [05:02<03:44,  2.05it/s]
 57%|█████▋    | 608/1066 [05:03<05:19,  1.43it/s]
 57%|█████▋    | 609/1066 [05:03<04:49,  1.58it/s]
 57%|█████▋    | 610/1066 [05:04<04:29,  1.69it/s]
 57%|█████▋    | 611/1066 [05:04<04:14,  1.78it/s]
 57%|█████▋    | 612/1066 [05:05<04:04,  1.86it/s]
 58%|█████▊    | 613/1066 [05:05<03:57,  1.91it/s]
 58%|█████▊    | 614/1066 [05:06<03:51,  1.95it/s]
 58%|█████▊    | 615/1066 [05:06<03:48,  1.98it/s]
 58%|█████▊    | 616/1066 [05:07<03:45,  2.00it/s]
 58%|█████▊    | 617/1066 [05:07<03:43,  2.01it/s]
 58%|█████▊    | 618/1066 [05:08<03:41,  2.02it/s]
 58%|█████▊    | 619/1066 [05:08<03:40,  2.03it/s]
 58%|█████▊    | 620/1066 [05:09<03:39,  2.03it/s]
 58%|█████▊    | 621/1066 [05:09<03:38,  2.04it/s]
 58%|█████▊    | 622/1066 [05:10<03:37,  2.04it/s]
 58%|█████▊    | 623/1066 [05:10<03:37,  2.04it/s]
 59%|█████▊    | 624/1066 [05:11<03:36,  2.04it/s]
 59%|█████▊    | 625/1066 [05:11<03:36,  2.04it/s]
 59%|█████▊    | 626/1066 [05:12<03:36,  2.04it/s]
 59%|█████▉    | 627/1066 [05:12<03:35,  2.03it/s]
 59%|█████▉    | 628/1066 [05:13<03:35,  2.04it/s]
 59%|█████▉    | 629/1066 [05:13<03:34,  2.04it/s]
 59%|█████▉    | 630/1066 [05:14<03:34,  2.04it/s]
 59%|█████▉    | 631/1066 [05:14<03:34,  2.03it/s]
 59%|█████▉    | 632/1066 [05:15<03:33,  2.03it/s]
 59%|█████▉    | 633/1066 [05:15<03:32,  2.04it/s]
 59%|█████▉    | 634/1066 [05:16<03:31,  2.04it/s]
 60%|█████▉    | 635/1066 [05:16<03:31,  2.04it/s]
 60%|█████▉    | 636/1066 [05:17<03:31,  2.04it/s]
 60%|█████▉    | 637/1066 [05:17<03:30,  2.03it/s]
 60%|█████▉    | 638/1066 [05:18<03:30,  2.03it/s]
 60%|█████▉    | 639/1066 [05:18<03:29,  2.04it/s]
 60%|██████    | 640/1066 [05:19<03:29,  2.04it/s]
 60%|██████    | 641/1066 [05:19<03:28,  2.03it/s]
 60%|██████    | 642/1066 [05:20<03:28,  2.03it/s]
 60%|██████    | 643/1066 [05:20<03:28,  2.03it/s]
 60%|██████    | 644/1066 [05:21<03:27,  2.03it/s]
 61%|██████    | 645/1066 [05:21<03:26,  2.04it/s]
 61%|██████    | 646/1066 [05:22<03:26,  2.04it/s]
 61%|██████    | 647/1066 [05:22<03:25,  2.04it/s]
 61%|██████    | 648/1066 [05:22<03:25,  2.04it/s]
 61%|██████    | 649/1066 [05:23<03:24,  2.04it/s]
 61%|██████    | 650/1066 [05:23<03:23,  2.04it/s]
 61%|██████    | 651/1066 [05:24<03:23,  2.04it/s]
 61%|██████    | 652/1066 [05:24<03:22,  2.04it/s]
 61%|██████▏   | 653/1066 [05:25<03:21,  2.05it/s]
 61%|██████▏   | 654/1066 [05:25<03:21,  2.05it/s]
 61%|██████▏   | 655/1066 [05:26<03:21,  2.04it/s]
 62%|██████▏   | 656/1066 [05:26<03:20,  2.05it/s]
 62%|██████▏   | 657/1066 [05:27<03:19,  2.05it/s]
 62%|██████▏   | 658/1066 [05:27<03:19,  2.05it/s]
 62%|██████▏   | 659/1066 [05:28<03:18,  2.05it/s]
 62%|██████▏   | 660/1066 [05:28<03:18,  2.05it/s]
 62%|██████▏   | 661/1066 [05:29<03:17,  2.05it/s]
 62%|██████▏   | 662/1066 [05:29<03:17,  2.05it/s]
 62%|██████▏   | 663/1066 [05:30<03:16,  2.05it/s]
 62%|██████▏   | 664/1066 [05:30<03:16,  2.05it/s]
 62%|██████▏   | 665/1066 [05:31<03:15,  2.05it/s]
 62%|██████▏   | 666/1066 [05:31<03:15,  2.05it/s]
 63%|██████▎   | 667/1066 [05:32<03:15,  2.05it/s]
 63%|██████▎   | 668/1066 [05:32<03:14,  2.05it/s]
 63%|██████▎   | 669/1066 [05:33<03:14,  2.05it/s]
 63%|██████▎   | 670/1066 [05:33<03:13,  2.04it/s]
 63%|██████▎   | 671/1066 [05:34<03:13,  2.04it/s]
 63%|██████▎   | 672/1066 [05:34<03:12,  2.05it/s]
 63%|██████▎   | 673/1066 [05:35<03:12,  2.05it/s]
 63%|██████▎   | 674/1066 [05:35<03:11,  2.04it/s]
 63%|██████▎   | 675/1066 [05:36<03:11,  2.05it/s]
 63%|██████▎   | 676/1066 [05:36<03:10,  2.05it/s]
 64%|██████▎   | 677/1066 [05:37<03:10,  2.05it/s]
